,Model,Unnamed: 0,Unnamed: 0.1,accuracy,confusion,execution_time,f1,precision,recall,test_time,train_size
193,RNA W2V,31,31.0,0.4508241758241758,"[[312.4  29.4  22.8   9.   28.4  20.6  16.8]
 [ 28.8 194.2  52.2  44.8  76.4  33.4  60.8]
 [  9.8  32.6 132.6  32.   54.6  28.6  41.4]
 [ 13.6  43.2  54.6 187.6  50.8  31.   32.2]
 [ 10.2  40.6  41.6  27.   64.4  33.   37. ]
 [ 10.4  25.4  24.6  16.   22.4  73.6  18. ]
 [  2.6   6.6  16.4   2.2  13.2   4.4  19.8]]",20.617176532745358,0.40093731722514825,0.4188018680127344,0.4215796280763999,8.130670309066772,1280
194,RNA W2V,32,32.0,0.4440298507462687,"[[314.   32.8  25.6  10.4  32.8  24.2  17.4]
 [ 31.6 223.6  75.   60.8 112.   55.4  82. ]
 [  9.8  37.2 138.8  39.8  61.4  34.2  44. ]
 [ 14.6  49.2  58.4 183.4  57.6  41.   38.6]
 [  3.    7.6  16.    8.4  23.2   8.6  12.6]
 [  5.2  13.8  18.    7.6  11.8  56.   13.4]
 [  1.8   1.6   8.2   0.4   6.4   1.8  13. ]]",21.108867168426517,0.3726183139601861,0.404244455740218,0.4412715582517273,8.201474714279176,1320
195,RNA W2V,33,33.0,0.4562737642585552,"[[312.2  35.4  26.8  10.2  33.6  22.2  17.4]
 [ 23.  182.8  55.2  41.4  75.   38.8  59.2]
 [  9.4  40.  146.   39.4  61.4  38.8  49.2]
 [ 11.4  35.4  40.2 178.   44.   27.6  24.2]
 [  8.6  33.6  29.8  20.2  54.4  21.   28.6]
 [  5.   20.   21.8  11.2  17.4  61.2  13.2]
 [  3.4  10.8  14.2   4.8  14.6   6.6  25.4]]",21.401197671890266,0.4036946541320393,0.422492222495367,0.4406913151105864,8.332422876358033,1360
196,RNA W2V,34,34.0,0.4549418604651163,"[[302.   32.4  20.6   8.4  30.   20.2  14.2]
 [ 18.6 167.6  44.2  35.   60.6  26.4  47.2]
 [ 10.8  42.  143.6  41.2  64.8  39.4  50. ]
 [ 12.4  43.   46.6 173.8  47.4  29.4  27.4]
 [  8.4  34.4  28.8  23.   53.   19.4  26.8]
 [  8.2  22.   25.6  11.8  21.2  70.2  19.4]
 [  3.2  12.2  18.4   4.2  18.2   7.6  28.8]]",21.688614940643312,0.4093246140526992,0.42446252763229797,0.43449287411587545,8.410544490814209,1400
197,RNA W2V,35,35.0,0.45820158102766795,"[[285.4  24.4  18.6   7.8  26.4  18.4  13.4]
 [ 32.8 211.6  60.   52.6  95.   44.8  69.8]
 [ 11.8  33.4 143.8  35.8  57.8  36.8  44.8]
 [  9.6  29.   39.2 162.8  39.2  26.   21. ]
 [  8.4  30.8  32.4  23.   51.8  25.2  31.2]
 [  5.4  11.2  14.4   6.6   9.   53.8  10.8]
 [  2.8   5.8  13.2   2.8  10.6   4.6  18.2]]",22.016683340072632,0.4049271302095549,0.4205071912838065,0.4415002564236025,8.516748523712158,1440
198,RNA W2V,36,36.0,0.4508064516129032,"[[290.4  35.6  24.    9.4  32.4  20.6  16. ]
 [ 19.6 167.2  40.6  35.4  67.   29.2  47.4]
 [ 13.6  47.4 156.4  47.4  70.   44.4  53. ]
 [ 10.4  35.8  43.2 154.4  45.6  26.2  27.2]
 [  5.   17.6  15.2  15.2  31.2   8.6  16.2]
 [  6.6  22.4  21.4  15.2  20.6  67.   18.6]
 [  3.2  13.2  16.2   6.6  17.6   8.8  27.8]]",22.37285089492798,0.3977884795628427,0.4200418885200729,0.4389902720254703,8.582351684570312,1480
199,RNA W2V,37,37.0,0.4593621399176954,"[[279.   28.   20.    7.8  27.8  15.8  14.2]
 [ 22.2 170.2  42.4  35.8  63.4  29.   47.8]
 [ 13.2  39.  148.   39.2  63.4  33.8  52.4]
 [ 10.4  28.6  34.2 155.4  36.   21.   19.8]
 [  8.   34.6  31.   22.4  53.8  27.2  31.4]
 [  7.2  26.   24.6  15.4  23.8  69.6  18.4]
 [  2.2   5.8   9.6   3.   11.2   4.   17. ]]",22.685282039642328,0.40655637932711136,0.4274572612930874,0.4437518622651425,8.735424947738647,1520
200,RNA W2V,38,38.0,0.4625,"[[274.4  26.6  20.2   9.   27.4  17.2  13.4]
 [ 27.8 195.6  59.4  48.8  87.6  41.2  65.2]
 [ 10.4  28.2 132.4  31.4  51.4  30.6  41. ]
 [  8.6  27.8  36.  155.   37.4  25.4  17.4]
 [  7.6  25.4  26.4  17.6  43.8  20.2  23.8]
 [  5.2  15.   16.8   9.2  14.   59.4  15.8]
 [  2.4   5.4  13.    1.6  11.    3.6  20. ]]",23.132042503356928,0.4087980300006885,0.4276654901373177,0.4548560861965417,8.801058959960937,1560
201,RNA W2V,39,39.0,0.4621244635193133,"[[266.4  24.4  19.    5.8  26.2  15.6  13.2]
 [ 25.  177.2  44.6  36.4  74.8  37.2  49.6]
 [ 12.6  40.  144.8  34.8  61.6  40.2  50. ]
 [ 11.6  43.4  47.6 168.6  48.4  32.4  30.2]
 [  6.4  12.6  14.8   9.8  29.8  10.6  15.8]
 [  5.   13.2  13.    8.2  10.4  52.4  10.6]
 [  2.8   7.6  14.4   2.8  15.2   4.8  22.2]]",23.506959342956534,0.4047539081477852,0.4265284551372802,0.4419916834167187,8.857288265228274,1600
202,RNA W2V,40,40.0,0.456140350877193,"[[260.   24.2  18.8   6.6  23.8  13.   12.6]
 [ 25.  164.6  43.2  34.4  69.   29.2  46.8]
 [  7.8  23.4 107.4  20.8  35.8  23.   31. ]
 [ 14.6  49.4  56.4 170.2  54.4  34.4  30.8]
 [  5.8  16.8  18.8  10.6  31.   13.8  18.4]
 [  7.   20.6  24.4  12.6  20.8  66.2  15.4]
 [  3.6  13.6  23.2   5.2  24.2   8.8  32.6]]",23.8631103515625,0.40697029943087737,0.4281362571170215,0.4403789359024669,9.013514184951783,1640
203,RNA W2V,41,41.0,0.4631165919282511,"[[254.6  21.4  16.    6.8  22.8  14.2  12.8]
 [ 28.2 178.   49.6  39.2  79.6  37.4  53.4]
 [ 12.   36.  139.6  34.4  58.8  36.8  46.4]
 [ 10.2  35.4  40.6 151.6  41.6  25.4  23.8]
 [  4.4  14.2  15.2  11.4  27.4  11.8  14. ]
 [  4.6  13.   13.4   8.   10.   52.4  11.2]
 [  3.2   7.   12.    1.8  14.2   5.6  22.6]]",24.178678607940675,0.4089690641169441,0.4274833656932932,0.4473867673688325,9.075982284545898,1680
204,RNA W2V,42,42.0,0.4709862385321101,"[[251.2  23.2  16.6   7.   22.2  12.4  11.6]
 [ 21.8 161.8  40.8  33.6  62.8  26.2  42.8]
 [ 10.4  28.4 123.2  28.   45.2  21.6  36.6]
 [  9.2  28.6  38.6 143.6  35.6  21.8  19.4]
 [  7.4  25.6  25.8  16.8  46.4  20.4  25.8]
 [  7.6  22.6  24.   15.2  21.8  72.   18.6]
 [  2.8   8.8  11.    3.6  14.    6.4  23.2]]",24.597322177886962,0.4263615827657916,0.4415302572823167,0.4479028793889701,9.16972246170044,1720
205,RNA W2V,43,43.0,0.4730046948356807,"[[247.6  20.6  14.8   6.2  22.   12.4  11.6]
 [ 19.6 161.4  36.8  34.2  62.8  28.6  43.4]
 [ 15.4  46.2 156.   42.   68.6  48.8  55. ]
 [  7.4  23.2  28.8 135.2  31.2  17.6  14.4]
 [  6.8  18.4  15.4  12.   32.6  12.6  16. ]
 [  4.6  15.   14.8  10.6  14.2  53.6  13. ]
 [  2.    7.2   6.8   2.4  11.4   3.2  19.6]]",25.7970609664917,0.4182686461962078,0.4359801072682295,0.4632610230168957,9.36028757095337,1760
206,RNA W2V,44,44.0,0.4572115384615384,"[[241.6  22.   17.2   5.4  22.6  13.4  11.6]
 [ 18.2 144.6  35.   28.4  56.2  23.8  37.8]
 [  9.   21.8 112.4  20.   41.8  22.2  33.2]
 [ 13.8  55.2  56.2 157.6  60.   37.8  35. ]
 [  5.6  15.6  17.2  11.4  26.2  14.   16.2]
 [  5.4  16.   17.   11.4  15.6  54.6  11. ]
 [  3.4   9.2  12.4   3.   14.8   6.4  23.8]]",26.221939945220946,0.4041686850327256,0.4258924761345645,0.4382226772705276,9.475903081893922,1800
207,RNA W2V,45,45.0,0.4651477832512315,"[[242.2  26.2  18.8   7.8  25.6  14.8  12. ]
 [ 14.6 136.   35.8  25.8  49.6  23.2  39.6]
 [ 10.4  29.8 122.4  27.   50.4  31.8  36. ]
 [  9.4  34.4  34.8 139.6  39.6  25.6  21.4]
 [  7.2  27.6  23.2  19.6  41.4  16.8  22.2]
 [  4.   13.6  13.6   8.   10.4  50.2   9.4]
 [  3.4   9.6  11.2   3.6  14.2   6.6  23.6]]",26.634334897995,0.4144914671593248,0.4307988073377628,0.4458484534749593,9.557134103775024,1840
208,RNA W2V,46,46.0,0.4766414141414142,"[[236.6  20.4  16.    5.8  21.   11.8  11.6]
 [ 18.2 158.8  42.6  37.   63.   32.6  50. ]
 [ 10.   26.6 122.8  31.8  47.4  27.6  36.2]
 [  6.2  22.8  28.2 125.6  35.2  18.2  14.4]
 [  5.4  19.8  18.4  14.2  32.   12.4  14.8]
 [  3.4  13.6  13.8   8.4  12.6  55.2   9.8]
 [  3.4   7.6  11.6   3.4  15.4   6.4  24. ]]",27.01863384246826,0.4263227583969716,0.44252018612915817,0.4596106513200746,9.65397596359253,1880
209,RNA W2V,47,47.0,0.4764248704663213,"[[223.   17.8  13.4   4.6  17.8  10.4  10. ]
 [ 16.6 140.8  35.   31.2  53.4  22.2  37. ]
 [ 10.2  23.6 116.4  26.2  42.   20.8  31.8]
 [  7.6  22.6  27.4 125.8  29.   16.4  15.2]
 [  8.4  29.4  25.8  16.8  42.8  21.2  23.2]
 [  7.4  18.2  19.2  14.   19.   63.2  16.8]
 [  2.2   9.2  10.8   2.8  15.2   6.6  23.6]]",27.562258148193358,0.4336465761410543,0.4467471366147556,0.4554828008311999,9.769573307037351,1920
210,RNA W2V,48,48.0,0.4735372340425531,"[[221.4  19.8  13.2   5.2  17.8   9.4  11.6]
 [ 14.4 134.4  32.8  30.4  54.   24.6  36.6]
 [ 10.6  33.4 121.4  28.6  50.8  29.4  35.2]
 [  9.2  29.8  34.6 129.8  36.2  22.2  18.6]
 [  4.6  12.8  12.    8.   27.6  11.2  14. ]
 [  4.4  12.8  15.2   8.   12.2  53.2  13.2]
 [  3.4  12.6  12.8   4.8  15.4   6.   24.4]]",27.91216516494751,0.4221858148164075,0.4413788880544304,0.4607087232105928,10.0423508644104,1960
211,RNA W2V,49,49.0,0.4748633879781421,"[[210.8  18.4  12.    4.6  16.8   9.6  10.4]
 [ 18.4 153.2  39.4  35.6  62.8  31.8  44.6]
 [ 12.6  34.4 132.2  40.4  58.2  38.4  44.8]
 [  6.   17.6  22.6 110.8  25.2  14.8  11.2]
 [  5.   12.8  11.4  10.2  26.6   9.2  12.4]
 [  3.2   8.2   8.8   6.2   7.4  43.6   7.2]
 [  2.6   6.    8.6   2.4  11.2   5.4  18. ]]",27.912165,0.4209303420270177,0.4360755084122821,0.4707736603503096,11.123002243041991,2000
212,RNA W2V,50,50.0,0.4737359550561798,"[[208.8  19.4  13.2   4.4  18.2  10.6   9.6]
 [ 12.  130.4  29.6  27.6  48.   21.8  33.6]
 [  8.6  28.6 113.8  24.4  42.2  26.6  35.8]
 [  8.2  30.8  37.  127.4  38.2  25.   21.6]
 [  6.   22.4  18.4  12.   40.6  20.6  22.8]
 [  4.   10.8  11.8   6.6  10.8  42.4   9. ]
 [  2.4   3.4   4.4   1.4   5.4   2.2  11.2]]",31.856609964370733,0.4158472747690944,0.4366422035674102,0.4657106880737877,9.91330132484436,2040
213,RNA W2V,51,51.0,0.4710982658959537,"[[203.8  21.8  15.2   4.8  18.4  11.2  10. ]
 [ 12.4 124.4  27.6  27.6  45.4  20.2  31.8]
 [  6.   16.2  88.6  14.   25.8  15.2  23.6]
 [  9.4  38.8  45.4 132.2  45.6  30.2  26.6]
 [  7.8  19.2  22.4  10.   38.4  18.4  19.4]
 [  2.8  10.8  11.2   6.8   9.6  44.6   8. ]
 [  2.8   9.2  10.4   2.4  12.2   5.4  20. ]]",31.11219987869263,0.4244022441815821,0.4385399758760696,0.4512769362172116,9.994744062423708,2080
214,RNA W2V,52,52.0,0.4747023809523809,"[[198.2  18.4  12.6   4.6  16.4   8.6   9.2]
 [ 16.6 134.6  34.8  30.8  56.6  27.2  40.8]
 [  7.8  16.8  93.4  14.6  27.8  17.   24.4]
 [  6.4  28.   34.8 120.   37.8  22.8  18.2]
 [  3.4  12.2  14.2   9.   24.4  10.2  13.2]
 [  2.8  10.4  10.6   7.6   9.4  45.6   8.2]
 [  4.4  11.6  13.6   4.8  17.6   9.8  21.8]]",31.452985715866088,0.4229826618699407,0.44048281303994863,0.4567981752455176,9.95184407234192,2120
215,RNA W2V,53,53.0,0.4815950920245399,"[[191.6  16.6  11.6   3.8  13.4   9.    9. ]
 [ 12.6 132.2  32.6  33.4  53.8  24.8  35. ]
 [  8.4  19.8 101.   21.2  33.6  22.   28.6]
 [  6.8  22.2  24.6 105.4  27.   16.   13.4]
 [  6.8  18.2  17.2  13.4  34.6  14.8  16.8]
 [  4.2  11.2  11.6   7.   10.6  46.   10.2]
 [  3.4   5.8   9.2   2.4   9.6   4.4  17.2]]",30.49592247009277,0.4333589840870807,0.4446538140452289,0.4620697491938405,9.960169267654418,2160
216,RNA W2V,54,54.0,0.4787974683544304,"[[191.8  18.2  12.4   4.   16.2   9.6   9.4]
 [ 11.8 117.4  25.6  25.4  46.2  20.   29.4]
 [  5.2  15.4  81.8  12.2  24.2  15.2  21.2]
 [  8.4  34.8  40.6 122.8  38.4  26.   22.4]
 [  3.8  13.6  17.    7.4  28.8  13.4  15.6]
 [  3.4  10.6  11.8   6.4  10.2  42.4   8.2]
 [  3.    8.   11.8   3.   12.    7.4  20.2]]",30.299116611480713,0.4271633218771309,0.4441638946449348,0.4548721640518984,9.991407012939453,2200
217,RNA W2V,55,55.0,0.4856209150326798,"[[180.2  13.8  10.2   3.6  12.2   6.    7.8]
 [ 14.  120.2  25.8  28.4  46.   21.4  27. ]
 [  7.2  17.2  90.   16.8  28.6  15.2  23.8]
 [  6.4  21.6  27.2 105.6  27.   16.4  15.2]
 [  5.4  19.2  18.8   9.8  33.   17.8  20. ]
 [  4.8  12.8  13.4   8.6  12.6  49.   11.6]
 [  2.    7.4   9.2   2.8  10.6   4.   16.4]]",30.40844831466675,0.4391967726356016,0.4506119236955284,0.4620143325360366,10.038266944885256,2240
218,RNA W2V,56,56.0,0.4844594594594594,"[[175.4  13.8   7.8   4.2  11.8   6.4   8.2]
 [ 13.6 118.8  24.2  26.2  44.2  23.2  29.2]
 [  9.8  26.4 105.6  27.2  41.   29.   30. ]
 [  4.8  16.8  21.8  96.2  23.4  13.4  13. ]
 [  4.2  13.6  11.8   7.8  25.8  13.2  13.2]
 [  2.4   7.6   6.4   4.4   5.8  35.2   7. ]
 [  2.    9.4  10.    5.2  11.6   5.4  16.6]]",30.789620971679692,0.4294468158661318,0.4457900729397653,0.4675167768460112,10.131996726989746,2280
219,RNA W2V,57,57.0,0.4797202797202798,"[[169.6  14.8   9.    4.6  13.2   6.2   8.2]
 [ 10.6  99.4  18.4  18.2  34.8  14.2  22.2]
 [  9.   29.6 103.   27.2  43.   26.   34.6]
 [  7.6  26.2  25.4  99.   27.6  20.2  14.8]
 [  3.8  12.6  10.6   7.2  25.2  12.4  13.8]
 [  2.6   8.4   7.8   4.8   6.   38.6   7.4]
 [  2.2   9.8   5.6   3.6   6.6   4.4  14. ]]",31.1145275592804,0.4283306473760223,0.4422854621964943,0.4625471338360222,10.210113334655762,2320
220,RNA W2V,58,58.0,0.4884057971014492,"[[167.2  14.4   9.6   3.6  11.8   5.4   7. ]
 [  9.8  97.2  17.6  18.   33.   13.2  22.2]
 [  7.   19.   88.4  19.2  31.   18.8  25.6]
 [  5.4  22.4  26.6  97.2  26.2  19.2  14. ]
 [  4.2  20.2  12.2  10.4  29.   15.   14. ]
 [  4.2  10.8   9.    6.4   8.6  40.4   7.2]
 [  2.4   9.2   9.2   3.4  12.    6.4  19.8]]",31.43634324073792,0.4430467422576909,0.4540581629791244,0.4588454617135026,10.356930685043334,2360
221,RNA W2V,59,59.0,0.47481203007518796,"[[158.6  17.8   8.4   4.2  12.4   6.    8.2]
 [ 11.2  91.4  20.8  19.6  34.2  15.2  24. ]
 [  7.4  20.4  83.2  17.2  31.2  18.2  24.4]
 [  6.   25.6  26.4  95.2  27.   20.   16. ]
 [  3.8  10.   10.    5.6  22.2  12.6   9.2]
 [  3.   10.    9.    7.    8.8  38.    8.2]
 [  2.6  10.    7.8   4.2  10.4   4.8  16.6]]",31.778730535507197,0.4250794166630083,0.4412676002625398,0.453139127912465,10.42066478729248,2400
222,RNA W2V,60,60.0,0.4876953125,"[[156.2  17.    9.    3.6  13.    5.4   7.4]
 [  9.6  95.   18.4  20.4  33.6  15.8  24.4]
 [  6.   17.2  82.6  16.6  27.2  17.2  22.6]
 [  4.   20.   23.4  89.2  23.   16.2  12. ]
 [  3.4  16.2  13.8   9.4  27.6  15.8  16.2]
 [  3.2   9.2   8.2   6.6   8.8  36.    7. ]
 [  2.4   4.4   3.8   1.4   8.    3.8  12.8]]",32.50858054161072,0.43459766231402536,0.448895169566178,0.4854519267282483,10.625069856643675,2440
223,RNA W2V,61,61.0,0.4916666666666666,"[[151.2  15.4   9.2   4.6  13.4   6.6   7.4]
 [ 10.6 103.6  26.   23.   42.2  23.4  31.8]
 [  5.8  14.8  76.6  14.   26.6  15.8  21. ]
 [  3.6  16.6  22.   86.4  20.6  14.8  12.8]
 [  2.6   8.4   6.8   4.4  17.2   5.4   6.8]
 [  2.4  10.    7.6   6.8   9.4  37.    8.2]
 [  1.6   3.4   4.    1.4   7.4   1.6  11.8]]",33.139083290100096,0.43181736084815664,0.4534273090264486,0.471439274605761,10.69070086479187,2480
224,RNA W2V,62,62.0,0.4838983050847458,"[[142.6  15.    8.6   4.4  13.2   5.    7.4]
 [  9.6  86.8  17.   18.2  31.2  16.2  22.2]
 [  5.6  15.8  75.6  18.4  24.6  16.   19.6]
 [  3.8  13.2  18.2  79.2  19.8  14.2  10. ]
 [  3.4  14.4  11.2   7.4  22.   10.2  10.4]
 [  3.   11.2   8.2   4.4   9.2  34.6   8.6]
 [  2.6   8.2   7.4   3.4  11.6   5.2  16. ]]",34.109759092330926,0.4363995617161152,0.4501690599144769,0.4595734947411846,10.75066785812378,2520
225,RNA W2V,63,63.0,0.4920353982300885,"[[136.4  10.    6.8   2.6   9.2   4.    6.6]
 [  9.2  91.2  18.8  18.8  34.6  17.2  23.6]
 [  6.4  14.8  72.2  16.8  26.   15.2  18.8]
 [  4.2  19.4  20.2  79.8  20.4  16.   14.4]
 [  2.8  10.    8.8   6.   18.    7.4   8.6]
 [  2.6   7.8   7.8   4.    7.8  35.    6.8]
 [  1.6   4.2   5.    2.    8.4   3.6  12.2]]",34.627536535263054,0.4397114961598493,0.455312751032276,0.4690857670282089,10.868523263931275,2560
226,RNA W2V,64,64.0,0.4849537037037037,"[[132.2  10.2   6.2   2.6   9.8   4.2   5.4]
 [  9.4  87.2  17.   19.8  31.4  16.2  23.2]
 [  6.4  18.6  75.   20.   30.8  25.8  24. ]
 [  4.2  14.6  18.2  71.8  18.8  11.4  12.2]
 [  2.    7.    4.    4.6  13.6   4.4   4.4]
 [  1.8   7.6   7.2   3.8   8.2  28.8   6.6]
 [  1.4   5.6   3.6   1.6   7.4   3.4  10.4]]",35.04607181549072,0.4245949961337603,0.44465593581579455,0.4824474341738175,10.962415933609009,2600
227,RNA W2V,65,65.0,0.4825242718446602,"[[123.8   9.4   4.8   2.8   8.6   3.2   5.2]
 [  8.8  78.8  14.   15.6  28.2  15.4  19. ]
 [  6.8  15.8  64.4  16.4  23.4  15.8  17. ]
 [  4.4  20.6  19.6  72.2  22.   14.6  12.8]
 [  3.6  11.8  11.8   6.4  19.8   9.6  10. ]
 [  1.4   4.2   5.    2.2   4.4  26.    5. ]
 [  1.4   5.2   4.8   2.2   8.8   4.4  12.6]]",34.977993631362914,0.4330358355712932,0.4457132727933444,0.4768397282960528,10.891180229187011,2640
228,RNA W2V,66,66.0,0.4875,"[[114.6   9.4   4.2   2.    7.6   2.8   4. ]
 [  8.   74.4  13.8  15.2  28.6  13.   17. ]
 [  5.6   8.4  54.    7.   15.    8.4  11.2]
 [  5.   23.4  23.2  75.   23.2  16.2  14. ]
 [  3.8  13.8  12.6   6.8  20.8  11.4  11.2]
 [  2.4   4.2   6.2   3.2   5.6  29.2   5.6]
 [  1.6   6.6   5.    2.2   8.6   4.8  14.2]]",35.29169926643372,0.4454788448720974,0.4541138687857781,0.4780571646707166,10.90680446624756,2680
229,RNA W2V,67,67.0,0.4922043010752688,"[[110.6  10.    4.2   2.6   7.8   4.2   4.6]
 [  7.2  77.6  16.2  16.4  28.2  15.   18.2]
 [  5.   11.2  56.4  11.6  19.   10.8  13.2]
 [  3.4  10.8  14.   63.   14.6  10.4   7.8]
 [  2.8  12.8  12.4   8.4  20.2  11.   11.8]
 [  2.    6.6   6.2   3.8   7.4  27.4   6.2]
 [  1.4   5.    3.6   1.4   6.4   2.2  11. ]]",35.69470772743225,0.4457449528201581,0.4556850015627244,0.4716321176229958,11.091145515441896,2720
230,RNA W2V,68,68.0,0.4778409090909091,"[[102.4   9.    3.2   1.6   6.4   1.6   3.8]
 [  8.   63.4  11.6  14.   26.   12.4  14. ]
 [  7.   19.2  64.4  18.2  26.2  18.6  21.6]
 [  3.4  11.4  13.   57.   13.8   7.6   7.2]
 [  1.6   7.4   6.    4.6  10.8   4.4   5. ]
 [  1.8   6.6   3.2   3.    5.4  24.2   4. ]
 [  1.6   9.4   5.6   4.2   9.6   5.4  14.2]]",36.28520913124085,0.4331868550001238,0.4449569128349328,0.4637352876068943,11.187994146347046,2760
231,RNA W2V,69,69.0,0.4816265060240964,"[[100.   11.4   5.2   3.    8.2   3.    4.6]
 [  6.6  61.8  11.6  13.4  23.8  11.8  14. ]
 [  4.6  13.   51.4  10.8  18.6  12.8  16. ]
 [  3.   11.   14.2  58.2  14.8   9.2   8.6]
 [  2.4  10.6   9.8   6.2  17.8  10.    8.4]
 [  1.    2.4   3.2   2.    3.   20.2   3.2]
 [  1.8   8.2   4.8   2.8   7.    4.2  10.4]]",36.75695381164551,0.4354838631320708,0.4457070832579408,0.465947897487841,11.319221782684329,2800
232,RNA W2V,70,70.0,0.4958333333333334,"[[93.8  8.4  3.6  2.2  7.2  2.2  3.8]
 [ 7.  65.4 10.6 12.6 23.  13.8 14.6]
 [ 5.2 11.6 52.2 13.  18.6 11.4 14.2]
 [ 2.8  9.8 13.2 52.8 13.8  9.   7.8]
 [ 2.   6.2  5.6  3.4 11.4  4.8  5.2]
 [ 1.2  5.   4.2  3.6  6.4 22.8  5.2]
 [ 1.2  4.8  3.4  2.4  7.   3.6 11. ]]",37.13499522209168,0.4417830734228891,0.4594349146036628,0.4708361585296716,11.481627893447875,2840
233,RNA W2V,71,71.0,0.4897260273972602,"[[88.   7.8  3.6  1.8  6.8  1.8  2.6]
 [ 7.  55.4  9.2 11.6 22.2  9.8 12.6]
 [ 4.6 14.6 49.2 11.4 16.8 12.2 16.4]
 [ 3.4 11.  12.4 51.2 13.6  8.8  7. ]
 [ 2.   8.   7.6  4.4 15.8  6.8  7.2]
 [ 1.8  5.4  3.6  3.6  6.2 21.   5.2]
 [ 0.8  1.4  1.2  0.8  1.6  1.4  5.4]]",37.82856273651122,0.4353210070730973,0.4504224787888024,0.4720866859519754,11.516057920455932,2880
234,RNA W2V,72,72.0,0.4797794117647059,"[[84.2  8.4  4.   2.6  7.   2.8  3.8]
 [ 7.8 55.8 11.6 12.2 24.2 11.6 13.4]
 [ 2.8  7.8 35.   6.8 11.   8.6 10.6]
 [ 2.4 13.2 14.8 48.6 14.8  9.4  7.6]
 [ 1.   4.8  8.2  4.2 12.   5.   5.4]
 [ 1.   3.6  3.6  1.6  3.8 17.2  3.8]
 [ 1.2  3.6  4.   1.6  4.2  3.2  8.2]]",38.331600761413576,0.4254675089728576,0.4414518291291986,0.4642877501143979,11.53166584968567,2920
235,RNA W2V,73,73.0,0.4861111111111111,"[[78.4  7.6  3.2  1.8  6.4  1.4  2.6]
 [ 4.4 42.6  7.6  8.  18.2  6.6  9.2]
 [ 3.  11.6 40.2  9.6 14.2  8.2 11.2]
 [ 2.2 14.2 11.4 44.2 11.8  9.   6.8]
 [ 2.   6.6  5.8  5.2 11.6  5.2  6.8]
 [ 2.   4.6  3.6  2.6  4.4 19.   3.8]
 [ 1.   4.   2.4  1.2  4.6  3.   9. ]]",38.91896238327026,0.4407708828275738,0.4531945916664065,0.4636631570137573,11.740978670120239,2960
236,RNA W2V,74,74.0,0.4935344827586207,"[[73.2  5.8  3.   2.   7.   1.6  2.4]
 [ 5.4 46.   8.2 10.4 19.2 10.  11.4]
 [ 2.8  9.8 37.8  8.4 11.8  6.8 10.4]
 [ 2.6  7.8  8.4 40.  10.2  6.6  4.6]
 [ 1.4  7.6  6.8  3.4 11.4  7.   6.6]
 [ 1.2  2.6  2.   1.6  3.2 14.   2.8]
 [ 0.6  3.8  2.2  0.8  2.6  2.2  6.6]]",39.278263092041016,0.4383512076218382,0.4499420646474201,0.4673388834300323,11.72848424911499,3000
237,RNA W2V,75,75.0,0.4872641509433962,"[[66.   4.2  2.4  1.   5.   0.6  1.4]
 [ 4.8 38.8  7.8  7.6 16.8  7.2 10.6]
 [ 1.8  6.  26.4  3.8  6.6  3.2  6.4]
 [ 2.6 10.8 10.6 40.4 10.6  7.8  6. ]
 [ 1.2  6.2  5.4  3.6  9.4  4.2  4.8]
 [ 1.8  6.6  5.2  3.4  6.4 17.6  3. ]
 [ 1.4  5.4  4.4  1.4  4.4  3.   8. ]]",39.796874380111696,0.4396817239862145,0.4531336173209848,0.4590724089245642,11.878472757339475,3040
238,RNA W2V,76,76.0,0.4791666666666667,"[[60.2  4.2  1.8  0.8  3.8  0.   1. ]
 [ 3.6 32.   7.4  6.6 13.   6.4  8. ]
 [ 1.8  7.2 25.4  4.8  6.8  3.4  5.6]
 [ 2.2 10.4  9.  35.   8.6  6.4  7.4]
 [ 1.6  4.   4.   2.4  6.2  2.   2.4]
 [ 2.2  6.8  6.   3.8  7.  17.   3.8]
 [ 1.6  5.8  4.4  1.2  7.   3.8  8.2]]",40.431067514419546,0.4315368136542165,0.44730972577317374,0.4628567666506002,11.990935707092286,3080
