,Model,accuracy,confusion,execution_time,f1,precision,recall,test_time,train_size
63,MLP W2V,0.49203539823008846,"[[136.4  10.    6.8   2.6   9.2   4.    6.6]
 [  9.2  91.2  18.8  18.8  34.6  17.2  23.6]
 [  6.4  14.8  72.2  16.8  26.   15.2  18.8]
 [  4.2  19.4  20.2  79.8  20.4  16.   14.4]
 [  2.8  10.    8.8   6.   18.    7.4   8.6]
 [  2.6   7.8   7.8   4.    7.8  35.    6.8]
 [  1.6   4.2   5.    2.    8.4   3.6  12.2]]",34.62753653526306,0.4397114961598493,0.455312751032276,0.46908576702820887,10.868523263931275,2560
64,MLP W2V,0.4849537037037037,"[[132.2  10.2   6.2   2.6   9.8   4.2   5.4]
 [  9.4  87.2  17.   19.8  31.4  16.2  23.2]
 [  6.4  18.6  75.   20.   30.8  25.8  24. ]
 [  4.2  14.6  18.2  71.8  18.8  11.4  12.2]
 [  2.    7.    4.    4.6  13.6   4.4   4.4]
 [  1.8   7.6   7.2   3.8   8.2  28.8   6.6]
 [  1.4   5.6   3.6   1.6   7.4   3.4  10.4]]",35.04607181549072,0.4245949961337603,0.44465593581579455,0.4824474341738175,10.962415933609009,2600
65,MLP W2V,0.4825242718446602,"[[123.8   9.4   4.8   2.8   8.6   3.2   5.2]
 [  8.8  78.8  14.   15.6  28.2  15.4  19. ]
 [  6.8  15.8  64.4  16.4  23.4  15.8  17. ]
 [  4.4  20.6  19.6  72.2  22.   14.6  12.8]
 [  3.6  11.8  11.8   6.4  19.8   9.6  10. ]
 [  1.4   4.2   5.    2.2   4.4  26.    5. ]
 [  1.4   5.2   4.8   2.2   8.8   4.4  12.6]]",34.977993631362914,0.4330358355712932,0.4457132727933444,0.4768397282960528,10.891180229187011,2640
66,MLP W2V,0.4875,"[[114.6   9.4   4.2   2.    7.6   2.8   4. ]
 [  8.   74.4  13.8  15.2  28.6  13.   17. ]
 [  5.6   8.4  54.    7.   15.    8.4  11.2]
 [  5.   23.4  23.2  75.   23.2  16.2  14. ]
 [  3.8  13.8  12.6   6.8  20.8  11.4  11.2]
 [  2.4   4.2   6.2   3.2   5.6  29.2   5.6]
 [  1.6   6.6   5.    2.2   8.6   4.8  14.2]]",35.29169926643372,0.4454788448720974,0.4541138687857781,0.47805716467071663,10.906804466247559,2680
67,MLP W2V,0.4922043010752688,"[[110.6  10.    4.2   2.6   7.8   4.2   4.6]
 [  7.2  77.6  16.2  16.4  28.2  15.   18.2]
 [  5.   11.2  56.4  11.6  19.   10.8  13.2]
 [  3.4  10.8  14.   63.   14.6  10.4   7.8]
 [  2.8  12.8  12.4   8.4  20.2  11.   11.8]
 [  2.    6.6   6.2   3.8   7.4  27.4   6.2]
 [  1.4   5.    3.6   1.4   6.4   2.2  11. ]]",35.69470772743225,0.44574495282015814,0.4556850015627244,0.47163211762299584,11.091145515441895,2720
68,MLP W2V,0.4778409090909091,"[[102.4   9.    3.2   1.6   6.4   1.6   3.8]
 [  8.   63.4  11.6  14.   26.   12.4  14. ]
 [  7.   19.2  64.4  18.2  26.2  18.6  21.6]
 [  3.4  11.4  13.   57.   13.8   7.6   7.2]
 [  1.6   7.4   6.    4.6  10.8   4.4   5. ]
 [  1.8   6.6   3.2   3.    5.4  24.2   4. ]
 [  1.6   9.4   5.6   4.2   9.6   5.4  14.2]]",36.28520913124085,0.4331868550001238,0.44495691283493277,0.46373528760689425,11.187994146347046,2760
69,MLP W2V,0.4816265060240964,"[[100.   11.4   5.2   3.    8.2   3.    4.6]
 [  6.6  61.8  11.6  13.4  23.8  11.8  14. ]
 [  4.6  13.   51.4  10.8  18.6  12.8  16. ]
 [  3.   11.   14.2  58.2  14.8   9.2   8.6]
 [  2.4  10.6   9.8   6.2  17.8  10.    8.4]
 [  1.    2.4   3.2   2.    3.   20.2   3.2]
 [  1.8   8.2   4.8   2.8   7.    4.2  10.4]]",36.75695381164551,0.43548386313207077,0.4457070832579408,0.465947897487841,11.319221782684327,2800
70,MLP W2V,0.4958333333333334,"[[93.8  8.4  3.6  2.2  7.2  2.2  3.8]
 [ 7.  65.4 10.6 12.6 23.  13.8 14.6]
 [ 5.2 11.6 52.2 13.  18.6 11.4 14.2]
 [ 2.8  9.8 13.2 52.8 13.8  9.   7.8]
 [ 2.   6.2  5.6  3.4 11.4  4.8  5.2]
 [ 1.2  5.   4.2  3.6  6.4 22.8  5.2]
 [ 1.2  4.8  3.4  2.4  7.   3.6 11. ]]",37.134995222091675,0.44178307342288914,0.45943491460366276,0.4708361585296716,11.481627893447875,2840
71,MLP W2V,0.48972602739726023,"[[88.   7.8  3.6  1.8  6.8  1.8  2.6]
 [ 7.  55.4  9.2 11.6 22.2  9.8 12.6]
 [ 4.6 14.6 49.2 11.4 16.8 12.2 16.4]
 [ 3.4 11.  12.4 51.2 13.6  8.8  7. ]
 [ 2.   8.   7.6  4.4 15.8  6.8  7.2]
 [ 1.8  5.4  3.6  3.6  6.2 21.   5.2]
 [ 0.8  1.4  1.2  0.8  1.6  1.4  5.4]]",37.82856273651123,0.4353210070730973,0.45042247878880237,0.4720866859519754,11.516057920455932,2880
72,MLP W2V,0.4797794117647059,"[[84.2  8.4  4.   2.6  7.   2.8  3.8]
 [ 7.8 55.8 11.6 12.2 24.2 11.6 13.4]
 [ 2.8  7.8 35.   6.8 11.   8.6 10.6]
 [ 2.4 13.2 14.8 48.6 14.8  9.4  7.6]
 [ 1.   4.8  8.2  4.2 12.   5.   5.4]
 [ 1.   3.6  3.6  1.6  3.8 17.2  3.8]
 [ 1.2  3.6  4.   1.6  4.2  3.2  8.2]]",38.331600761413576,0.42546750897285757,0.4414518291291986,0.464287750114398,11.53166584968567,2920
73,MLP W2V,0.48611111111111105,"[[78.4  7.6  3.2  1.8  6.4  1.4  2.6]
 [ 4.4 42.6  7.6  8.  18.2  6.6  9.2]
 [ 3.  11.6 40.2  9.6 14.2  8.2 11.2]
 [ 2.2 14.2 11.4 44.2 11.8  9.   6.8]
 [ 2.   6.6  5.8  5.2 11.6  5.2  6.8]
 [ 2.   4.6  3.6  2.6  4.4 19.   3.8]
 [ 1.   4.   2.4  1.2  4.6  3.   9. ]]",38.91896238327026,0.4407708828275738,0.4531945916664065,0.4636631570137573,11.740978670120239,2960
74,MLP W2V,0.49353448275862066,"[[73.2  5.8  3.   2.   7.   1.6  2.4]
 [ 5.4 46.   8.2 10.4 19.2 10.  11.4]
 [ 2.8  9.8 37.8  8.4 11.8  6.8 10.4]
 [ 2.6  7.8  8.4 40.  10.2  6.6  4.6]
 [ 1.4  7.6  6.8  3.4 11.4  7.   6.6]
 [ 1.2  2.6  2.   1.6  3.2 14.   2.8]
 [ 0.6  3.8  2.2  0.8  2.6  2.2  6.6]]",39.278263092041016,0.4383512076218382,0.4499420646474201,0.4673388834300323,11.72848424911499,3000
75,MLP W2V,0.48726415094339626,"[[66.   4.2  2.4  1.   5.   0.6  1.4]
 [ 4.8 38.8  7.8  7.6 16.8  7.2 10.6]
 [ 1.8  6.  26.4  3.8  6.6  3.2  6.4]
 [ 2.6 10.8 10.6 40.4 10.6  7.8  6. ]
 [ 1.2  6.2  5.4  3.6  9.4  4.2  4.8]
 [ 1.8  6.6  5.2  3.4  6.4 17.6  3. ]
 [ 1.4  5.4  4.4  1.4  4.4  3.   8. ]]",39.796874380111696,0.43968172398621447,0.4531336173209848,0.4590724089245642,11.878472757339477,3040
76,MLP W2V,0.4791666666666667,"[[60.2  4.2  1.8  0.8  3.8  0.   1. ]
 [ 3.6 32.   7.4  6.6 13.   6.4  8. ]
 [ 1.8  7.2 25.4  4.8  6.8  3.4  5.6]
 [ 2.2 10.4  9.  35.   8.6  6.4  7.4]
 [ 1.6  4.   4.   2.4  6.2  2.   2.4]
 [ 2.2  6.8  6.   3.8  7.  17.   3.8]
 [ 1.6  5.8  4.4  1.2  7.   3.8  8.2]]",40.43106751441955,0.43153681365421653,0.44730972577317374,0.46285676665060027,11.990935707092286,3080
77,MLP W2V,0.49244186046511623,"[[53.8  4.2  1.4  1.   3.8  0.4  1. ]
 [ 4.8 35.4  8.4  9.  13.8  7.6  8.6]
 [ 1.8  5.8 26.8  4.4  9.2  5.2  7.2]
 [ 1.4  4.4  5.  28.8  5.4  4.2  3.4]
 [ 1.4  7.4  4.2  3.   7.8  3.4  4. ]
 [ 1.2  2.8  3.4  2.2  3.6 11.8  3.4]
 [ 1.6  3.6  1.8  0.8  3.6  1.8  5. ]]",40.974713516235354,0.4380016076961491,0.4496211295388671,0.46180794797460945,11.9471866607666,3120
78,MLP W2V,0.4894736842105264,"[[46.6  4.4  2.4  2.   3.8  0.2  1.4]
 [ 4.2 30.6  6.2  6.2 11.2  7.2  8.8]
 [ 1.4  5.8 23.   3.4  8.4  5.4  5.8]
 [ 1.2  4.4  6.8 26.6  6.2  3.2  3.2]
 [ 1.2  5.4  4.   4.   8.6  4.   4. ]
 [ 1.2  2.8  1.8  1.4  2.6 10.   2. ]
 [ 1.2  2.8  1.   0.   1.6  1.   3.4]]",41.23717265129089,0.43678326061494344,0.4466911896271644,0.4773087337828623,12.112777948379517,3160
79,MLP W2V,0.503030303030303,"[[40.4  3.   2.2  1.2  3.6  0.2  1.4]
 [ 3.4 28.2  6.8  6.6 12.2  4.8  6.6]
 [ 2.2  4.8 20.8  2.6  8.2  4.4  6. ]
 [ 1.   4.4  3.2 24.2  4.   3.2  2.8]
 [ 0.2  3.6  3.2  2.4  5.6  2.4  2. ]
 [ 1.2  2.2  2.6  1.6  2.  10.   1.8]
 [ 0.6  2.   1.   0.2  2.6  0.8  3.6]]",41.54646811485291,0.4507804412085541,0.4630975065933832,0.48509991997229485,12.112779903411866,3200
80,MLP W2V,0.4803571428571428,"[[34.   3.6  1.   1.   2.6  0.8  1.4]
 [ 2.6 21.   4.6  5.   8.6  3.4  5.2]
 [ 1.8  4.2 16.8  2.4  7.   3.   4. ]
 [ 0.8  3.8  3.  19.8  5.   2.6  2.8]
 [ 0.4  4.   3.   2.8  4.6  2.8  2.8]
 [ 1.4  3.2  2.4  2.2  2.2  8.6  1.8]
 [ 0.8  1.4  1.   0.4  2.4  1.2  2.8]]",42.12133030891418,0.4295122873670847,0.44552901854076515,0.4597336171302769,12.20338191986084,3240
