,Model,accuracy,confusion,execution_time,f1,precision,recall,test_time,train_size
30,MLP Hybrid,0.7875899280575539,"[[3.716e+02 2.440e+01 6.200e+00 1.200e+00 2.760e+01 8.000e-01 1.380e+01]
 [9.800e+00 2.994e+02 8.600e+00 4.400e+00 4.220e+01 8.000e-01 3.640e+01]
 [8.000e-01 6.000e+00 2.932e+02 7.000e+00 2.560e+01 2.600e+00 2.180e+01]
 [2.000e-01 8.000e-01 3.400e+00 2.840e+02 1.140e+01 3.200e+00 1.800e+00]
 [8.800e+00 2.520e+01 2.220e+01 1.960e+01 1.652e+02 6.800e+00 2.860e+01]
 [0.000e+00 8.000e-01 5.800e+00 2.600e+00 9.600e+00 2.138e+02 2.200e+00]
 [5.200e+00 2.080e+01 1.200e+01 5.400e+00 3.420e+01 1.800e+00 1.244e+02]]",5.47057466506958,0.7760391442175912,0.7770784369736367,0.7818749401252406,1.8277055740356445,1240
31,MLP Hybrid,0.7834249084249084,"[[362.2  27.8   6.4   1.8  25.4   0.8  16. ]
 [  9.8 292.8  10.4   5.   44.6   1.2  36.6]
 [  0.8   4.8 282.8   5.2  21.4   2.4  19.2]
 [  0.4   1.4   4.6 282.8  15.    3.6   3. ]
 [ 10.2  27.4  21.8  16.8 161.8   6.   29.2]
 [  0.    0.4   5.4   2.4   8.4 208.6   2. ]
 [  4.4  17.4  13.4   4.6  33.6   2.  120. ]]",5.598657512664795,0.7724629452229821,0.7733872431872466,0.7814564989237973,1.8745673179626465,1280
32,MLP Hybrid,0.7486940298507464,"[[3.106e+02 1.160e+01 4.200e+00 4.000e-01 1.820e+01 8.000e-01 1.040e+01]
 [5.520e+01 3.164e+02 2.600e+01 1.200e+01 7.900e+01 6.600e+00 6.160e+01]
 [8.000e-01 3.000e+00 2.588e+02 3.800e+00 1.400e+01 2.400e+00 1.440e+01]
 [8.000e-01 4.400e+00 8.400e+00 2.762e+02 2.300e+01 4.000e+00 6.000e+00]
 [8.800e+00 1.900e+01 2.500e+01 1.560e+01 1.424e+02 5.800e+00 2.580e+01]
 [0.000e+00 2.000e-01 6.000e+00 1.200e+00 6.400e+00 1.998e+02 1.800e+00]
 [3.800e+00 1.120e+01 1.160e+01 1.600e+00 2.220e+01 1.800e+00 1.010e+02]]",5.861107063293457,0.7406280596901337,0.7365977960855327,0.7822948231392283,1.9401738166809082,1320
33,MLP Hybrid,0.7796577946768061,"[[3.528e+02 3.200e+01 6.200e+00 8.000e-01 2.700e+01 1.000e+00 1.560e+01]
 [4.400e+00 2.588e+02 6.400e+00 3.800e+00 2.700e+01 8.000e-01 2.400e+01]
 [1.000e+00 5.000e+00 2.750e+02 7.200e+00 2.220e+01 2.200e+00 1.920e+01]
 [2.000e-01 2.400e+00 4.000e+00 2.678e+02 1.380e+01 3.400e+00 2.200e+00]
 [8.000e+00 2.680e+01 2.020e+01 1.780e+01 1.588e+02 6.200e+00 2.760e+01]
 [0.000e+00 1.400e+00 5.200e+00 2.200e+00 7.800e+00 2.000e+02 1.400e+00]
 [6.600e+00 3.160e+01 1.700e+01 5.600e+00 4.380e+01 2.600e+00 1.272e+02]]",6.014181995391846,0.7713434762861678,0.7726567974392723,0.7797415348099094,1.9776732921600342,1360
34,MLP Hybrid,0.7843023255813952,"[[342.2  24.8   6.8   1.   28.2   0.8  16.8]
 [  6.6 280.4   9.4   4.2  36.4   1.2  36.2]
 [  0.8   4.2 265.    5.   17.    2.4  17.2]
 [  0.4   2.8   5.2 266.   16.4   3.8   3. ]
 [  9.   23.8  25.2  15.2 160.    5.4  29.6]
 [  0.    1.    5.4   2.6   9.  196.8   2.6]
 [  4.6  16.6  10.8   3.4  28.2   2.2 108.4]]",6.2078956127166744,0.77177341532865,0.7729898480847639,0.7817032173451504,2.012033462524414,1400
35,MLP Hybrid,0.7867588932806325,"[[331.6  25.6   5.4   0.6  22.2   0.8  12.6]
 [  6.4 262.4   6.8   3.   26.    1.   29. ]
 [  0.6   5.  262.6   5.8  16.6   2.6  18.2]
 [  0.4   2.2   4.  258.2  16.6   3.8   3. ]
 [ 12.8  31.   30.   18.  176.2   7.8  36.4]
 [  0.    0.8   4.    2.2   6.2 192.2   0.8]
 [  4.4  19.2   8.8   3.6  26.    1.4 109.2]]",6.379729747772217,0.7788391601334195,0.7771282405811333,0.7901364414837595,2.07452654838562,1440
36,MLP Hybrid,0.7712701612903227,"[[315.2  29.4   5.8   1.   21.6   0.8  13.8]
 [ 10.2 243.6   5.8   2.   23.    1.2  23.6]
 [  0.6   4.8 254.2   5.   14.2   2.4  15. ]
 [  0.4   1.2   3.6 249.2  13.6   3.2   2.2]
 [ 17.   30.6  30.2  20.2 168.    6.8  37.2]
 [  0.    1.    4.6   1.4   7.2 187.4   1.8]
 [  5.4  28.6  12.8   4.8  36.8   3.  112.6]]",6.623427963256836,0.7660984957899601,0.765571282115459,0.7874888064429768,2.108890008926392,1480
37,MLP Hybrid,0.7868312757201646,"[[316.2  24.6   5.6   0.6  21.8   0.6  13.4]
 [ 10.4 259.    7.8   3.6  33.4   1.   27. ]
 [  0.8   5.  251.6   5.8  17.4   1.8  16.4]
 [  0.8   2.    3.6 245.6  13.2   2.8   2.4]
 [  9.6  24.4  22.8  16.4 158.6   6.   26.8]
 [  0.    1.2   5.8   2.4   7.6 186.6   3. ]
 [  4.4  16.   12.6   4.6  27.4   1.6 112. ]]",6.948346281051636,0.7787352193489973,0.7786341714974438,0.7844385768411197,2.146391439437866,1520
38,MLP Hybrid,0.7914915966386554,"[[3.076e+02 1.400e+01 4.000e+00 2.000e-01 1.500e+01 8.000e-01 8.800e+00]
 [1.000e+01 2.524e+02 6.600e+00 3.000e+00 2.360e+01 1.600e+00 2.680e+01]
 [6.000e-01 4.400e+00 2.404e+02 4.600e+00 1.260e+01 2.000e+00 1.540e+01]
 [4.000e-01 1.000e+00 2.400e+00 2.392e+02 1.200e+01 2.200e+00 1.800e+00]
 [1.260e+01 3.100e+01 3.240e+01 1.880e+01 1.788e+02 8.600e+00 3.440e+01]
 [0.000e+00 4.000e-01 4.600e+00 1.600e+00 5.400e+00 1.800e+02 8.000e-01]
 [5.200e+00 2.080e+01 1.380e+01 5.200e+00 2.520e+01 2.400e+00 1.086e+02]]",7.110808181762695,0.7855203836023428,0.783456477207895,0.7965876356495272,2.211994504928589,1560
39,MLP Hybrid,0.7983905579399141,"[[3.008e+02 1.480e+01 5.000e+00 0.000e+00 1.680e+01 8.000e-01 9.000e+00]
 [1.060e+01 2.526e+02 7.000e+00 2.600e+00 2.460e+01 8.000e-01 2.460e+01]
 [1.400e+00 4.600e+00 2.440e+02 5.000e+00 1.860e+01 1.600e+00 1.540e+01]
 [2.000e-01 6.000e-01 3.400e+00 2.344e+02 1.040e+01 2.400e+00 1.400e+00]
 [1.080e+01 2.540e+01 2.340e+01 1.840e+01 1.640e+02 5.800e+00 2.640e+01]
 [0.000e+00 2.000e-01 4.000e+00 1.400e+00 5.200e+00 1.786e+02 1.000e+00]
 [6.000e+00 2.020e+01 1.140e+01 4.600e+00 2.680e+01 3.200e+00 1.138e+02]]",7.226409292221069,0.792567841479738,0.7911559649481305,0.7985946675534683,2.2588604927062987,1600
40,MLP Hybrid,0.7858552631578947,"[[3.014e+02 1.820e+01 4.800e+00 4.000e-01 2.120e+01 8.000e-01 1.120e+01]
 [7.000e+00 2.418e+02 8.000e+00 4.200e+00 2.880e+01 1.400e+00 2.620e+01]
 [8.000e-01 4.800e+00 2.334e+02 5.400e+00 1.280e+01 1.800e+00 1.520e+01]
 [2.000e-01 4.000e-01 2.800e+00 2.264e+02 9.400e+00 2.400e+00 1.200e+00]
 [1.020e+01 2.560e+01 2.300e+01 1.700e+01 1.490e+02 4.800e+00 2.440e+01]
 [0.000e+00 1.200e+00 5.200e+00 2.600e+00 7.000e+00 1.744e+02 2.400e+00]
 [4.200e+00 2.060e+01 1.500e+01 4.400e+00 3.080e+01 2.800e+00 1.070e+02]]",7.441990995407105,0.7775233507647141,0.7781045144878371,0.7858635301271837,2.283842849731445,1640
41,MLP Hybrid,0.7873318385650224,"[[2.954e+02 1.820e+01 4.400e+00 2.000e-01 1.900e+01 8.000e-01 1.000e+01]
 [6.600e+00 2.276e+02 6.200e+00 2.000e+00 2.540e+01 1.000e+00 2.240e+01]
 [1.000e+00 5.800e+00 2.336e+02 4.800e+00 1.740e+01 2.000e+00 1.700e+01]
 [2.000e-01 1.200e+00 3.200e+00 2.250e+02 1.420e+01 2.800e+00 2.400e+00]
 [8.200e+00 2.060e+01 1.960e+01 1.460e+01 1.406e+02 4.600e+00 1.880e+01]
 [0.000e+00 4.000e-01 4.600e+00 1.200e+00 7.000e+00 1.700e+02 1.200e+00]
 [5.800e+00 3.120e+01 1.480e+01 5.400e+00 3.080e+01 2.400e+00 1.124e+02]]",7.651299715042114,0.7794338341046493,0.7814962088370463,0.7859458240407163,2.315090560913086,1680
42,MLP Hybrid,0.7996559633027523,"[[2.878e+02 1.660e+01 4.800e+00 2.000e-01 1.880e+01 8.000e-01 1.080e+01]
 [8.400e+00 2.380e+02 6.200e+00 2.000e+00 2.360e+01 6.000e-01 2.540e+01]
 [1.000e+00 5.200e+00 2.360e+02 4.200e+00 1.900e+01 2.400e+00 1.960e+01]
 [2.000e-01 1.800e+00 4.800e+00 2.250e+02 1.760e+01 3.200e+00 3.200e+00]
 [8.600e+00 2.180e+01 1.740e+01 1.180e+01 1.448e+02 4.600e+00 2.340e+01]
 [0.000e+00 2.000e-01 4.400e+00 1.400e+00 5.600e+00 1.680e+02 6.000e-01]
 [4.400e+00 1.540e+01 6.400e+00 3.200e+00 1.860e+01 1.200e+00 9.500e+01]]",7.82626428604126,0.7891643935950322,0.7888479130765387,0.79618210217522,2.361949396133423,1720
43,MLP Hybrid,0.7999999999999999,"[[2.796e+02 1.580e+01 6.000e+00 4.000e-01 1.860e+01 8.000e-01 1.080e+01]
 [9.400e+00 2.312e+02 5.800e+00 2.000e+00 2.340e+01 2.000e-01 2.640e+01]
 [1.000e+00 4.200e+00 2.258e+02 3.400e+00 1.540e+01 2.200e+00 1.560e+01]
 [2.000e-01 1.200e+00 4.400e+00 2.206e+02 1.420e+01 2.600e+00 2.400e+00]
 [1.100e+01 2.640e+01 2.060e+01 1.200e+01 1.492e+02 4.600e+00 2.440e+01]
 [0.000e+00 8.000e-01 5.000e+00 2.200e+00 6.600e+00 1.654e+02 2.000e+00]
 [2.200e+00 1.240e+01 5.800e+00 2.000e+00 1.540e+01 1.000e+00 9.140e+01]]",8.113696479797364,0.7903476232934572,0.7899852697776779,0.7987785485667095,2.4338167190551756,1760
44,MLP Hybrid,0.7931490384615383,"[[2.708e+02 1.480e+01 4.400e+00 0.000e+00 1.440e+01 8.000e-01 7.800e+00]
 [9.200e+00 2.162e+02 5.600e+00 1.000e+00 1.900e+01 6.000e-01 2.260e+01]
 [4.000e-01 3.200e+00 2.126e+02 3.200e+00 1.200e+01 1.600e+00 1.260e+01]
 [2.000e-01 1.200e+00 2.600e+00 2.124e+02 1.100e+01 2.600e+00 1.400e+00]
 [1.180e+01 2.580e+01 2.900e+01 1.540e+01 1.564e+02 7.200e+00 2.920e+01]
 [0.000e+00 6.000e-01 4.400e+00 1.000e+00 4.800e+00 1.578e+02 1.400e+00]
 [4.600e+00 2.260e+01 8.800e+00 4.200e+00 1.960e+01 1.600e+00 9.360e+01]]",8.257406091690063,0.7867154851507412,0.7847984527817365,0.7981854949484124,2.4400713443756104,1800
45,MLP Hybrid,0.7916256157635468,"[[2.694e+02 1.480e+01 5.600e+00 4.000e-01 1.840e+01 8.000e-01 9.600e+00]
 [8.600e+00 2.184e+02 7.000e+00 3.600e+00 2.700e+01 1.600e+00 2.280e+01]
 [8.000e-01 2.600e+00 2.062e+02 2.600e+00 1.260e+01 2.000e+00 1.180e+01]
 [2.000e-01 1.200e+00 3.400e+00 2.078e+02 1.300e+01 2.000e+00 1.800e+00]
 [7.400e+00 2.120e+01 1.980e+01 1.280e+01 1.292e+02 3.800e+00 1.920e+01]
 [0.000e+00 2.000e-01 5.000e+00 1.200e+00 5.400e+00 1.564e+02 8.000e-01]
 [4.800e+00 1.880e+01 1.280e+01 3.000e+00 2.560e+01 2.400e+00 9.820e+01]]",8.497979879379272,0.783485283805762,0.7842053605312158,0.790602087487841,2.5056660175323486,1840
46,MLP Hybrid,0.7948232323232324,"[[2.604e+02 1.480e+01 4.000e+00 0.000e+00 1.440e+01 8.000e-01 8.400e+00]
 [7.000e+00 2.066e+02 6.000e+00 4.000e+00 2.120e+01 2.000e-01 1.900e+01]
 [8.000e-01 3.000e+00 2.026e+02 2.400e+00 1.220e+01 1.400e+00 1.100e+01]
 [2.000e-01 0.000e+00 2.600e+00 2.008e+02 9.200e+00 2.400e+00 1.600e+00]
 [8.000e+00 2.420e+01 2.200e+01 1.280e+01 1.374e+02 3.400e+00 2.240e+01]
 [0.000e+00 2.000e-01 5.000e+00 1.800e+00 5.800e+00 1.540e+02 1.200e+00]
 [6.800e+00 2.080e+01 1.120e+01 4.400e+00 2.640e+01 2.000e+00 9.720e+01]]",8.72918243408203,0.7883353209016033,0.789027801303343,0.7944550709076789,2.5337835788726806,1880
47,MLP Hybrid,0.8045336787564766,"[[2.542e+02 1.380e+01 3.800e+00 0.000e+00 1.320e+01 8.000e-01 8.600e+00]
 [6.200e+00 2.044e+02 4.800e+00 1.600e+00 1.780e+01 6.000e-01 1.940e+01]
 [4.000e-01 3.000e+00 2.028e+02 3.000e+00 1.180e+01 1.800e+00 1.280e+01]
 [2.000e-01 1.000e+00 2.600e+00 1.976e+02 1.080e+01 2.400e+00 1.600e+00]
 [1.040e+01 2.700e+01 2.240e+01 1.500e+01 1.458e+02 4.000e+00 2.720e+01]
 [0.000e+00 2.000e-01 4.800e+00 1.200e+00 5.000e+00 1.500e+02 6.000e-01]
 [4.000e+00 1.220e+01 6.800e+00 3.000e+00 1.480e+01 1.200e+00 8.740e+01]]",9.066591119766235,0.7976786281643671,0.795756890137619,0.8074092808691082,2.5993993282318115,1920
48,MLP Hybrid,0.7932180851063829,"[[233.8  10.6   3.4   0.   12.6   0.4   6.8]
 [ 16.  203.2   5.    1.8  20.2   0.4  21.2]
 [  3.6   7.4 208.2   5.6  23.2   2.2  19.6]
 [  0.4   0.8   2.8 196.    9.8   3.    2. ]
 [ 10.2  17.6  14.6   8.  123.2   4.   19.4]
 [  0.    0.4   3.6   1.    4.6 144.6   0.6]
 [  4.   15.6   4.4   2.4  20.4   1.4  84. ]]",9.175946140289307,0.7843051674005552,0.7845259359054625,0.7995037303781063,2.646263074874878,1960
49,MLP Hybrid,0.7997267759562842,"[[2.386e+02 1.480e+01 4.600e+00 2.000e-01 1.480e+01 6.000e-01 8.600e+00]
 [6.400e+00 1.918e+02 4.800e+00 1.200e+00 1.900e+01 4.000e-01 1.660e+01]
 [6.000e-01 3.200e+00 1.934e+02 2.800e+00 1.360e+01 1.600e+00 1.260e+01]
 [1.000e+00 3.000e+00 5.200e+00 1.944e+02 1.800e+01 2.800e+00 4.200e+00]
 [8.200e+00 2.140e+01 1.660e+01 9.200e+00 1.230e+02 4.600e+00 1.800e+01]
 [0.000e+00 0.000e+00 3.800e+00 6.000e-01 3.400e+00 1.416e+02 6.000e-01]
 [3.800e+00 1.640e+01 6.600e+00 1.800e+00 1.640e+01 1.200e+00 8.800e+01]]",9.360281991958619,0.7924360469932482,0.7925046536625756,0.7991536436775284,2.6806309700012205,2000
50,MLP Hybrid,0.8002808988764045,"[[2.342e+02 1.380e+01 4.600e+00 2.000e-01 1.460e+01 6.000e-01 8.800e+00]
 [3.000e+00 1.914e+02 4.200e+00 2.600e+00 1.840e+01 6.000e-01 2.080e+01]
 [4.000e-01 3.000e+00 1.872e+02 3.000e+00 1.180e+01 1.400e+00 1.240e+01]
 [0.000e+00 4.000e-01 2.200e+00 1.812e+02 8.000e+00 2.400e+00 1.000e+00]
 [8.600e+00 2.420e+01 1.920e+01 1.160e+01 1.288e+02 3.600e+00 2.120e+01]
 [2.000e-01 1.200e+00 5.200e+00 2.600e+00 7.200e+00 1.394e+02 2.000e+00]
 [3.600e+00 1.180e+01 5.600e+00 2.600e+00 1.460e+01 1.200e+00 7.740e+01]]",9.607089424133301,0.7905017356185308,0.7906823935531176,0.8013229876537189,2.7368770599365235,2040
51,MLP Hybrid,0.8050578034682081,"[[230.   13.8   4.4   0.   15.6   0.6   8. ]
 [  4.2 193.8   5.4   2.8  21.8   0.8  20.4]
 [  0.6   2.8 180.    2.6  13.    1.2  12.4]
 [  0.    0.4   1.6 178.6   8.6   2.2   1.4]
 [  7.   18.6  18.6  10.  118.8   4.2  18.4]
 [  0.    0.8   4.    0.6   3.4 135.2   1. ]
 [  3.2  10.2   6.8   3.2  14.2   1.   77.8]]",9.810165500640869,0.7960993611190676,0.794582088206943,0.8044281194021143,2.7743690967559815,2080
52,MLP Hybrid,0.8077380952380953,"[[2.222e+02 1.120e+01 3.400e+00 0.000e+00 1.140e+01 6.000e-01 7.200e+00]
 [5.200e+00 1.890e+02 5.000e+00 1.800e+00 1.920e+01 1.000e+00 2.020e+01]
 [2.000e-01 2.200e+00 1.728e+02 2.800e+00 9.600e+00 1.400e+00 1.080e+01]
 [4.000e-01 2.000e-01 2.000e+00 1.722e+02 8.600e+00 2.200e+00 1.000e+00]
 [8.000e+00 1.980e+01 2.020e+01 1.140e+01 1.230e+02 4.000e+00 1.980e+01]
 [2.000e-01 2.000e-01 3.800e+00 6.000e-01 3.800e+00 1.306e+02 1.000e+00]
 [3.400e+00 9.400e+00 6.800e+00 2.600e+00 1.440e+01 1.400e+00 7.580e+01]]",10.02887578010559,0.7996152347624205,0.7972940468827788,0.8096613596799566,2.8056006908416746,2120
53,MLP Hybrid,0.8082822085889572,"[[215.4  11.4   3.4   0.    9.2   0.6   6. ]
 [  4.2 177.4   4.2   1.4  12.8   0.4  16.8]
 [  0.6   1.6 168.4   2.8   8.4   0.8  10.6]
 [  0.    0.    1.8 165.6   6.    1.6   0.8]
 [  9.6  23.6  22.   13.4 130.2   5.2  25.2]
 [  0.    0.6   2.8   0.6   3.4 126.8   0.6]
 [  4.   11.4   5.2   2.8  12.6   1.6  70.2]]",10.560330629348755,0.8009856142626808,0.7975587544562288,0.8171379481313231,2.924322271347046,2160
54,MLP Hybrid,0.8056962025316455,"[[2.136e+02 8.200e+00 3.600e+00 2.000e-01 1.220e+01 6.000e-01 7.200e+00]
 [3.200e+00 1.838e+02 6.400e+00 2.600e+00 2.340e+01 1.800e+00 2.380e+01]
 [4.000e-01 1.200e+00 1.640e+02 2.400e+00 9.600e+00 1.400e+00 9.400e+00]
 [2.000e-01 4.000e-01 3.600e+00 1.660e+02 1.160e+01 2.400e+00 1.400e+00]
 [6.200e+00 1.660e+01 1.360e+01 7.000e+00 1.004e+02 4.200e+00 1.580e+01]
 [0.000e+00 0.000e+00 3.400e+00 4.000e-01 2.800e+00 1.222e+02 4.000e-01]
 [3.800e+00 7.800e+00 6.400e+00 2.600e+00 1.600e+01 1.400e+00 6.840e+01]]",10.609281873703003,0.792287629072088,0.790557437711971,0.80873551627756,2.9524468421936034,2200
55,MLP Hybrid,0.8111111111111112,"[[2.042e+02 8.800e+00 3.800e+00 0.000e+00 1.160e+01 4.000e-01 6.400e+00]
 [6.200e+00 1.740e+02 4.400e+00 1.400e+00 1.540e+01 6.000e-01 1.860e+01]
 [6.000e-01 3.000e+00 1.584e+02 2.400e+00 9.200e+00 1.000e+00 9.200e+00]
 [2.000e-01 6.000e-01 3.200e+00 1.600e+02 1.140e+01 1.600e+00 1.600e+00]
 [5.800e+00 1.660e+01 1.600e+01 8.400e+00 1.040e+02 3.200e+00 1.520e+01]
 [0.000e+00 2.000e-01 3.800e+00 8.000e-01 3.800e+00 1.222e+02 8.000e-01]
 [3.000e+00 9.000e+00 5.000e+00 2.600e+00 1.460e+01 8.000e-01 7.000e+01]]",11.28792757987976,0.8004819177781751,0.8002723153059381,0.8090437050333996,3.046163272857666,2240
56,MLP Hybrid,0.8057432432432432,"[[195.2   8.6   3.    0.   12.    0.4   6.8]
 [  6.8 165.4   3.8   1.   13.    0.6  13. ]
 [  0.6   2.4 154.4   2.6  12.6   1.8  11.2]
 [  0.4   1.4   3.8 157.6  12.6   3.    1.6]
 [  5.2  16.   12.6   6.   95.    3.2  13.6]
 [  0.    0.    3.2   0.6   2.8 115.6   0.2]
 [  4.   12.6   6.8   3.4  15.6   1.2  70.8]]",11.08713893890381,0.7954537496385127,0.7959704738510114,0.8025429721931825,3.014932060241699,2280
57,MLP Hybrid,0.8038461538461539,"[[185.6   6.    2.2   0.    8.6   0.2   5. ]
 [  7.  164.4   5.    3.2  19.6   0.6  17.2]
 [  0.4   2.6 150.8   3.   11.6   1.6  11. ]
 [  0.    0.4   1.8 146.6   6.6   1.6   0.8]
 [  8.6  14.4  12.4   6.8  92.4   3.   15. ]
 [  0.2   0.8   2.8   1.4   4.2 114.2   0.4]
 [  3.6  12.2   4.8   3.6  13.4   0.8  65.6]]",11.276842594146729,0.7916632736719216,0.7929976380062442,0.8041354119359495,3.0555422782897947,2320
58,MLP Hybrid,0.8052536231884059,"[[183.2   7.6   2.6   0.   11.    0.2   6.4]
 [  5.8 163.    4.6   3.6  19.6   0.6  18.4]
 [  0.8   4.  143.    3.   10.    1.8  10.8]
 [  0.    0.    1.8 139.    5.4   1.4   0.6]
 [  7.8  13.6  13.4   9.   91.6   3.6  13.8]
 [  0.2   0.2   3.    0.8   3.  109.8   0.4]
 [  2.4   4.8   4.2   2.8  11.    1.   59.4]]",11.858872604370116,0.7947183120475636,0.7911857107326858,0.8088790932451637,3.1460391998291017,2360
59,MLP Hybrid,0.8046992481203008,"[[176.8   6.6   2.2   0.    9.    0.2   4.6]
 [  5.2 149.4   4.    2.   15.2   0.8  15.6]
 [  0.4   3.6 140.6   2.8  12.8   1.8  10.2]
 [  0.4   0.6   2.8 139.6  10.4   1.4   0.8]
 [  5.4  12.    8.    4.4  79.6   2.8  11.6]
 [  0.    0.2   3.4   0.2   3.4 106.6   0.2]
 [  4.4  12.8   4.6   4.   15.8   1.2  63.6]]",12.108399820327758,0.7932471996298641,0.794997629913062,0.8014410424053133,3.1930089950561524,2400
60,MLP Hybrid,0.8103515625,"[[174.2  11.    2.4   0.   12.4   0.2   6. ]
 [  3.4 144.4   4.2   1.8  14.8   0.6  13.4]
 [  0.4   3.  134.2   2.6  10.8   1.4   9.8]
 [  0.    0.8   2.2 133.8   7.6   1.6   0.6]
 [  4.4  13.2   8.8   5.6  80.4   3.   11.6]
 [  0.4   0.2   3.6   0.8   3.6 102.6   0.8]
 [  2.    6.4   3.8   2.6  11.6   0.8  60.2]]",12.480678701400757,0.7989160966748697,0.7995563683048373,0.8045148888418587,3.241611385345459,2440
61,MLP Hybrid,0.8065040650406505,"[[164.8   9.2   2.4   0.    8.6   0.2   5.4]
 [  3.2 137.4   3.8   2.   11.8   0.4  13. ]
 [  0.4   2.  123.6   1.6   7.6   1.2   7. ]
 [  0.2   0.    1.6 126.8   6.    1.2   1. ]
 [  6.   17.2  13.6   8.   88.8   3.   18.2]
 [  0.    0.    3.    0.4   2.8  97.4   0.4]
 [  3.2   6.4   4.2   1.8  11.2   1.2  54.8]]",12.669602966308593,0.7978269164976988,0.7960186645542688,0.8186535000348373,3.289851665496826,2480
62,MLP Hybrid,0.8148305084745762,"[[154.4   5.6   2.2   0.    6.8   0.    3.8]
 [  6.6 136.8   4.2   1.2  12.2   0.4  12.6]
 [  0.4   1.4 119.4   1.4   9.    1.4   7.2]
 [  0.4   0.4   2.2 124.    8.4   1.6   0.6]
 [  6.2  15.2  11.6   6.2  83.6   2.2  13.8]
 [  0.2   0.    3.    0.2   2.8  95.2   0.4]
 [  2.4   5.2   3.6   2.4   8.8   0.6  55.8]]",12.894177675247192,0.806756264612563,0.8048612816882283,0.8136699376458646,3.3211072444915772,2520
63,MLP Hybrid,0.8123893805309734,"[[149.    6.2   2.2   0.    9.2   0.    5. ]
 [  6.8 134.2   5.    1.6  15.2   0.8  16. ]
 [  0.4   2.  115.2   1.6   7.    1.2   6.4]
 [  0.2   0.4   2.4 118.2   7.2   1.4   0.8]
 [  4.8  11.2   8.6   5.8  74.    2.2  10.6]
 [  0.    0.    2.8   0.6   3.   92.2   0.6]
 [  2.    3.4   3.4   2.2   8.8   0.6  51.6]]",13.419200134277343,0.8015885311897295,0.799533930599653,0.8162802664043587,3.455448055267334,2560
64,MLP Hybrid,0.8131944444444444,"[[143.2   5.6   1.6   0.    8.2   0.    3.4]
 [  6.4 126.4   5.4   2.4  12.4   1.   13.2]
 [  0.4   1.2 107.6   1.6   7.6   0.4   6.6]
 [  0.2   0.    1.4 111.6   5.6   1.    0.6]
 [  4.4  12.   10.2   5.6  74.6   2.8  11.2]
 [  0.    0.    2.2   0.4   3.   88.2   0.2]
 [  2.8   5.6   2.8   2.6   8.6   0.8  51. ]]",13.474939441680908,0.8050250134257866,0.8032856165428903,0.8140137164630022,3.4710645198822023,2600
65,MLP Hybrid,0.8123786407766991,"[[141.6   9.8   2.    0.2   9.    0.    5. ]
 [  2.  114.    2.8   1.2   9.8   0.2   8.4]
 [  0.4   1.2 103.4   1.8   7.6   0.4   6.8]
 [  0.2   0.2   2.2 105.2   4.8   1.6   0.6]
 [  3.4  13.    8.4   6.6  72.2   2.2  10.6]
 [  0.2   0.    2.8   0.2   3.2  83.4   0.6]
 [  2.4   7.6   2.8   2.6   8.6   1.2  49.6]]",13.968567323684692,0.8038269884270255,0.8043009948665645,0.809523073580768,3.5273112297058105,2640
66,MLP Hybrid,0.8176020408163266,"[[132.4   7.2   0.8   0.    7.6   0.    4.2]
 [  2.4 113.6   2.8   1.2  10.8   0.6   9.4]
 [  0.4   2.  101.4   1.6   7.8   0.4   7. ]
 [  0.4   0.2   2.   99.4   5.2   1.2   0.6]
 [  4.2  12.    7.4   7.   68.8   2.4  11. ]
 [  0.    0.    2.4   0.2   2.6  80.6   0.2]
 [  1.2   5.2   2.2   2.    6.6   0.6  44.8]]",13.931069660186768,0.8084676857006758,0.8067480702251387,0.8157630006342563,3.5773056507110597,2680
67,MLP Hybrid,0.8120967741935484,"[[124.    7.4   0.8   0.2   7.8   0.    4. ]
 [  2.2 102.4   2.6   1.    7.8   0.    6. ]
 [  0.2   1.8  96.2   1.2   7.2   0.8   6.4]
 [  0.4   0.2   1.6  95.4   4.6   1.    0.4]
 [  2.8  11.8   6.4   6.8  62.8   2.    8.4]
 [  0.    0.    2.    0.6   2.8  76.2   0.4]
 [  2.8  10.4   3.4   2.   10.6   1.   47.2]]",14.421596717834472,0.8032578860820937,0.8058157489664131,0.8094810909071031,3.6147793769836425,2720
68,MLP Hybrid,0.8122159090909091,"[[117.8   6.4   1.    0.    8.2   0.    4.2]
 [  3.4 104.6   4.2   1.6  12.    0.4  10.4]
 [  0.4   1.   89.6   1.    5.4   0.    5.4]
 [  0.4   0.6   2.   91.8   5.    1.2   0.6]
 [  2.4  10.    7.6   6.   60.    2.   10.4]
 [  0.2   0.    2.    0.4   2.4  69.8   0.6]
 [  1.2   3.8   0.6   1.8   5.2   0.8  38.2]]",14.699650192260743,0.8018731174047712,0.7994483466534692,0.8195386356169745,3.6647728443145753,2760
