,Model,accuracy,classes_order,confusion,execution_time,f1,precision,recall,test_time,train_size
0,SVM Hybrid,0.47733644859813085,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[453.4  30.8  65.4  73.6  70.6 237.8  41.8]
 [  7.2 320.4  47.   47.8  79.8  40.   47.8]
 [  0.6  13.4 218.2   7.6  24.    9.4   3.8]
 [ 35.6  26.   22.4  80.4  56.4  24.8  12.8]
 [ 39.6 118.   98.6 101.8 188.4  76.   53. ]
 [ 45.8  17.8  27.8  32.8  42.6 183.    9.4]
 [ 35.2  11.4  18.    7.4  21.6   6.4 190.6]]",0.009357213973999023,0.4552462093125261,0.4626328773240007,0.5290578814275715,0.49360017776489257,40
1,SVM Hybrid,0.5867021276595745,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[564.8  34.4  43.6  95.4 105.2 202.6  17.4]
 [  2.4 348.8  25.   32.4  59.6  18.2  28.4]
 [  1.2  22.6 304.6  11.8  42.4   7.6   9. ]
 [  8.4  13.6  10.6  76.4  32.4  19.2   5.4]
 [ 20.8  83.8  69.   90.  175.2  60.4  21.2]
 [ 10.   15.4  23.4  32.4  45.6 253.2  10.2]
 [  0.8  13.8  15.6   9.4  18.   10.  262.4]]",0.02497272491455078,0.5637038898199677,0.568101155268479,0.6168305089809172,0.47518024444580076,80
2,SVM Hybrid,0.6325956937799043,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[547.4  29.   21.4  89.8 101.4 151.2   6.6]
 [  3.2 375.   16.4  37.8  57.8  16.6  15.6]
 [  1.   27.  349.6  12.4  43.8  11.6   4.4]
 [ 10.   12.8   9.6  76.   33.6  21.    3.2]
 [ 12.   56.4  55.4  75.6 167.4  51.8  19.8]
 [ 26.8  16.   20.4  47.   57.2 306.6   7.6]
 [  0.8   8.4  13.    5.2  12.8   5.2 293.4]]",0.037488889694213864,0.6083052617975719,0.6145115606309617,0.6398951417718057,0.46849656105041504,120
3,SVM Hybrid,0.654358353510896,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[537.4  24.   16.8  69.6  84.2 156.8   3.4]
 [  3.6 383.4  10.8  33.   39.8  11.4  11. ]
 [  1.2  19.6 351.   12.4  41.8  10.8   7.8]
 [  9.8  13.6   7.   96.2  34.8  23.    2.8]
 [ 23.8  55.8  60.2  81.4 210.6  53.8  27.2]
 [ 16.8  14.   18.8  42.6  45.4 296.4   7.4]
 [  0.6   7.   15.2   4.8  11.6   6.6 287. ]]",0.05622715950012207,0.6381791586268053,0.6387443884311057,0.6648312112061658,0.46738877296447756,160
4,SVM Hybrid,0.6675857843137255,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[534.8  20.2  17.   63.   79.8 139.6   3.2]
 [  3.4 380.2   8.2  31.8  35.6  10.6  10.6]
 [  1.   18.8 347.4  10.   33.2   8.4   3.8]
 [ 10.4  13.4   7.8  98.   39.   23.6   2.4]
 [ 17.8  60.2  63.   84.4 215.8  51.   27. ]
 [ 17.   12.4  17.   44.8  48.8 315.4   7.4]
 [  1.6   6.4  14.4   3.8  10.2   3.  287.4]]",0.06870660781860352,0.6531376950337712,0.6514564672899097,0.6770540384745596,0.4602294921875,200
5,SVM Hybrid,0.691439205955335,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[538.2  18.2  10.6  58.2  76.2 120.2   2.4]
 [  2.  391.   11.4  29.   37.4   9.8   7.4]
 [  1.4  10.4 353.2   8.8  27.    7.4   4.4]
 [  9.4  15.8   7.2 112.8  38.2  24.    2.4]
 [ 12.8  48.6  54.6  73.4 210.6  46.8  23.2]
 [ 16.6  12.6  16.2  45.4  52.6 332.2   6.8]
 [  0.8   8.   13.2   3.8  16.    4.2 291.2]]",0.08122467994689941,0.6764387649444793,0.6759386502926131,0.695826462248537,0.4600499153137207,240
6,SVM Hybrid,0.7009422110552764,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[5.342e+02 1.560e+01 1.020e+01 5.320e+01 7.180e+01 1.034e+02 2.000e+00]
 [1.200e+00 3.862e+02 9.600e+00 2.880e+01 3.340e+01 8.000e+00 6.200e+00]
 [6.000e-01 1.320e+01 3.558e+02 7.800e+00 2.980e+01 6.800e+00 3.800e+00]
 [9.800e+00 1.760e+01 8.200e+00 1.172e+02 4.040e+01 2.520e+01 3.800e+00]
 [1.500e+01 4.760e+01 5.040e+01 7.360e+01 2.104e+02 5.180e+01 2.260e+01]
 [1.320e+01 1.180e+01 1.500e+01 4.160e+01 5.040e+01 3.382e+02 5.800e+00]
 [4.000e-01 7.200e+00 1.100e+01 4.400e+00 1.460e+01 5.400e+00 2.898e+02]]",0.09997439384460449,0.6863628865841386,0.6856686852123788,0.7029105338831847,0.4534290790557861,280
7,SVM Hybrid,0.7036895674300254,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[5.302e+02 1.360e+01 8.400e+00 4.660e+01 7.340e+01 1.040e+02 2.200e+00]
 [1.600e+00 3.838e+02 1.220e+01 2.680e+01 3.740e+01 1.280e+01 5.400e+00]
 [4.000e-01 1.000e+01 3.518e+02 6.400e+00 2.880e+01 6.000e+00 6.400e+00]
 [9.400e+00 1.700e+01 7.400e+00 1.292e+02 4.400e+01 2.620e+01 2.600e+00]
 [1.360e+01 4.960e+01 4.700e+01 6.940e+01 2.012e+02 4.600e+01 2.340e+01]
 [1.160e+01 1.260e+01 1.640e+01 3.980e+01 4.760e+01 3.336e+02 5.800e+00]
 [2.000e-01 6.600e+00 1.080e+01 4.200e+00 1.320e+01 4.800e+00 2.826e+02]]",0.1093592643737793,0.6912735522352536,0.6896935084825799,0.705801124635548,0.4344786643981934,320
8,SVM Hybrid,0.7146262886597938,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[5.240e+02 1.260e+01 7.600e+00 4.460e+01 6.980e+01 8.880e+01 1.800e+00]
 [1.000e+00 3.802e+02 1.080e+01 2.780e+01 3.680e+01 1.240e+01 5.200e+00]
 [6.000e-01 7.800e+00 3.516e+02 7.000e+00 2.680e+01 5.200e+00 6.000e+00]
 [7.200e+00 1.760e+01 6.400e+00 1.274e+02 4.120e+01 2.220e+01 2.600e+00]
 [1.440e+01 5.020e+01 4.680e+01 6.440e+01 2.018e+02 4.440e+01 1.820e+01]
 [1.360e+01 1.340e+01 1.520e+01 4.360e+01 5.020e+01 3.490e+02 5.800e+00]
 [2.000e-01 6.200e+00 1.080e+01 4.000e+00 1.160e+01 3.000e+00 2.842e+02]]",0.12809329032897948,0.7016549019140383,0.6999449709542632,0.7152512616102966,0.4483834743499756,360
9,SVM Hybrid,0.7231070496083551,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[5.164e+02 1.180e+01 6.600e+00 4.140e+01 6.120e+01 7.980e+01 1.200e+00]
 [1.400e+00 3.824e+02 1.140e+01 2.720e+01 3.600e+01 1.140e+01 6.000e+00]
 [6.000e-01 6.600e+00 3.506e+02 6.000e+00 2.380e+01 6.000e+00 7.000e+00]
 [7.400e+00 1.800e+01 6.400e+00 1.268e+02 4.000e+01 2.360e+01 2.400e+00]
 [1.400e+01 4.660e+01 4.540e+01 6.700e+01 2.118e+02 4.840e+01 1.600e+01]
 [1.280e+01 1.180e+01 1.360e+01 4.400e+01 4.980e+01 3.462e+02 4.200e+00]
 [2.000e-01 5.600e+00 1.040e+01 2.200e+00 1.040e+01 2.800e+00 2.814e+02]]",0.1405858039855957,0.7104690259165887,0.7087076349951607,0.7229446936115954,0.43406853675842283,400
10,SVM Hybrid,0.7336640211640211,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[5.114e+02 1.240e+01 7.000e+00 3.920e+01 5.840e+01 7.000e+01 1.200e+00]
 [1.800e+00 3.800e+02 9.000e+00 2.580e+01 3.400e+01 1.200e+01 6.400e+00]
 [6.000e-01 7.000e+00 3.554e+02 5.600e+00 2.360e+01 4.400e+00 4.200e+00]
 [7.000e+00 1.600e+01 5.400e+00 1.302e+02 3.960e+01 2.380e+01 2.600e+00]
 [1.380e+01 4.480e+01 4.160e+01 6.640e+01 2.136e+02 4.980e+01 1.560e+01]
 [1.300e+01 1.100e+01 9.800e+00 4.000e+01 4.840e+01 3.484e+02 4.600e+00]
 [4.000e-01 5.400e+00 1.000e+01 2.200e+00 9.400e+00 2.200e+00 2.796e+02]]",0.16245632171630858,0.7214533272283885,0.71946590157799,0.733079060849365,0.44643001556396483,440
11,SVM Hybrid,0.7385388739946381,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[5.042e+02 1.140e+01 6.600e+00 3.640e+01 5.760e+01 7.080e+01 6.000e-01]
 [2.000e+00 3.794e+02 8.800e+00 2.600e+01 3.520e+01 1.180e+01 5.400e+00]
 [4.000e-01 6.400e+00 3.548e+02 6.400e+00 2.120e+01 4.400e+00 3.600e+00]
 [6.400e+00 1.500e+01 4.400e+00 1.302e+02 3.580e+01 2.360e+01 2.800e+00]
 [1.340e+01 4.240e+01 3.940e+01 6.560e+01 2.162e+02 5.020e+01 1.480e+01]
 [1.360e+01 8.800e+00 9.800e+00 3.880e+01 4.500e+01 3.414e+02 4.200e+00]
 [2.000e-01 5.400e+00 9.000e+00 3.200e+00 1.060e+01 2.800e+00 2.776e+02]]",0.18700428009033204,0.7266242491409078,0.7250554951122736,0.7385265485775692,0.4285721778869629,480
12,SVM Hybrid,0.7425951086956522,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[4.990e+02 1.120e+01 6.200e+00 3.660e+01 5.620e+01 6.840e+01 1.000e+00]
 [2.400e+00 3.760e+02 7.400e+00 2.640e+01 3.440e+01 1.200e+01 5.400e+00]
 [4.000e-01 7.000e+00 3.598e+02 7.200e+00 2.520e+01 3.600e+00 4.200e+00]
 [5.800e+00 1.280e+01 5.000e+00 1.292e+02 3.480e+01 2.360e+01 3.000e+00]
 [1.260e+01 4.060e+01 3.160e+01 6.140e+01 2.096e+02 4.740e+01 1.240e+01]
 [1.380e+01 1.060e+01 8.800e+00 3.860e+01 4.520e+01 3.386e+02 4.000e+00]
 [2.000e-01 6.000e+00 8.400e+00 2.400e+00 1.060e+01 3.000e+00 2.740e+02]]",0.19213604927062988,0.7296745203420753,0.7289810419807452,0.7400979728147339,0.42423477172851565,520
13,SVM Hybrid,0.7479338842975206,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[4.912e+02 9.200e+00 4.800e+00 3.400e+01 4.960e+01 6.480e+01 6.000e-01]
 [2.200e+00 3.706e+02 6.400e+00 2.500e+01 3.080e+01 1.200e+01 5.400e+00]
 [4.000e-01 6.200e+00 3.602e+02 5.200e+00 2.460e+01 3.200e+00 4.800e+00]
 [6.600e+00 1.240e+01 4.600e+00 1.268e+02 3.580e+01 2.340e+01 2.800e+00]
 [1.420e+01 4.420e+01 2.980e+01 6.320e+01 2.150e+02 4.480e+01 1.200e+01]
 [1.260e+01 1.040e+01 9.200e+00 4.080e+01 4.520e+01 3.380e+02 4.200e+00]
 [2.000e-01 5.400e+00 5.800e+00 2.400e+00 9.800e+00 3.000e+00 2.702e+02]]",0.21365594863891602,0.7354156467316668,0.7340167889500473,0.7452066694181468,0.4124419689178467,560
14,SVM Hybrid,0.7525837988826816,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[4.834e+02 8.600e+00 4.000e+00 3.260e+01 4.720e+01 5.840e+01 6.000e-01]
 [2.800e+00 3.670e+02 5.600e+00 2.580e+01 3.040e+01 1.220e+01 5.200e+00]
 [4.000e-01 6.400e+00 3.582e+02 5.000e+00 2.100e+01 2.600e+00 4.600e+00]
 [5.600e+00 1.140e+01 3.600e+00 1.270e+02 3.400e+01 2.520e+01 3.000e+00]
 [1.400e+01 4.360e+01 3.140e+01 6.220e+01 2.160e+02 4.540e+01 1.020e+01]
 [1.300e+01 1.100e+01 7.800e+00 3.880e+01 4.620e+01 3.358e+02 3.600e+00]
 [2.000e-01 4.800e+00 4.600e+00 2.000e+00 1.060e+01 3.000e+00 2.680e+02]]",0.2172390937805176,0.7406489017375271,0.7392072826756401,0.7504674556389997,0.41867361068725584,600
15,SVM Hybrid,0.7569405099150142,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[4.772e+02 9.800e+00 2.800e+00 3.160e+01 4.520e+01 5.980e+01 6.000e-01]
 [2.800e+00 3.648e+02 4.600e+00 2.540e+01 2.840e+01 9.800e+00 5.000e+00]
 [4.000e-01 5.200e+00 3.558e+02 3.800e+00 1.860e+01 2.800e+00 4.000e+00]
 [5.400e+00 1.180e+01 3.600e+00 1.280e+02 3.580e+01 2.640e+01 3.000e+00]
 [1.400e+01 4.040e+01 3.160e+01 5.900e+01 2.158e+02 4.280e+01 9.000e+00]
 [1.340e+01 1.020e+01 7.600e+00 3.920e+01 4.480e+01 3.310e+02 3.200e+00]
 [4.000e-01 4.800e+00 3.400e+00 2.200e+00 1.040e+01 3.400e+00 2.650e+02]]",0.2411043643951416,0.7454045734777726,0.7441021063385688,0.7544485582147171,0.41240367889404295,640
16,SVM Hybrid,0.7602729885057471,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[4.732e+02 9.800e+00 3.400e+00 3.000e+01 4.600e+01 5.620e+01 6.000e-01]
 [2.200e+00 3.642e+02 4.200e+00 2.460e+01 2.900e+01 1.020e+01 4.400e+00]
 [4.000e-01 4.400e+00 3.498e+02 4.000e+00 1.740e+01 2.200e+00 4.800e+00]
 [4.600e+00 1.100e+01 4.800e+00 1.270e+02 3.400e+01 2.680e+01 2.800e+00]
 [1.280e+01 3.720e+01 2.980e+01 5.660e+01 2.104e+02 4.280e+01 8.000e+00]
 [1.240e+01 9.200e+00 8.600e+00 4.060e+01 4.540e+01 3.284e+02 2.600e+00]
 [4.000e-01 4.400e+00 3.200e+00 2.000e+00 1.040e+01 3.200e+00 2.636e+02]]",0.25943965911865235,0.7482756981242425,0.747069657198123,0.7569514091852731,0.3936460971832275,680
17,SVM Hybrid,0.7624635568513118,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[4.650e+02 9.800e+00 3.400e+00 2.980e+01 4.540e+01 5.260e+01 6.000e-01]
 [2.000e+00 3.592e+02 4.600e+00 2.560e+01 2.660e+01 9.600e+00 4.600e+00]
 [4.000e-01 4.400e+00 3.470e+02 3.400e+00 1.640e+01 3.000e+00 4.400e+00]
 [4.200e+00 1.100e+01 4.000e+00 1.260e+02 3.260e+01 2.640e+01 2.400e+00]
 [1.260e+01 3.520e+01 2.680e+01 5.800e+01 2.104e+02 4.260e+01 8.600e+00]
 [1.300e+01 1.180e+01 8.800e+00 3.660e+01 4.540e+01 3.248e+02 2.600e+00]
 [4.000e-01 4.800e+00 3.000e+00 1.800e+00 9.600e+00 3.000e+00 2.598e+02]]",0.2662045955657959,0.7507873449688283,0.7492928119188219,0.759643208155957,0.39052929878234866,720
18,SVM Hybrid,0.7666420118343196,"[array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12'), array(['DEFINITION', 'LOCATION', 'MEASURE', 'ORGANIZATION', 'OTHER',
       'PERSON', 'TIME'], dtype='<U12')]","[[4.590e+02 9.000e+00 3.400e+00 2.940e+01 4.340e+01 4.880e+01 8.000e-01]
 [2.200e+00 3.560e+02 4.000e+00 2.540e+01 2.440e+01 9.800e+00 3.800e+00]
 [4.000e-01 3.800e+00 3.438e+02 2.800e+00 1.700e+01 2.200e+00 4.000e+00]
 [3.600e+00 9.400e+00 4.000e+00 1.260e+02 3.060e+01 2.780e+01 2.200e+00]
 [1.200e+01 3.400e+01 2.680e+01 5.740e+01 2.100e+02 4.320e+01 8.600e+00]
 [1.160e+01 1.040e+01 8.000e+00 3.520e+01 4.680e+01 3.214e+02 2.800e+00]
 [4.000e-01 5.000e+00 3.400e+00 1.200e+00 9.200e+00 2.800e+00 2.568e+02]]",0.29213833808898926,0.7551016941324523,0.7536468513356105,0.7636288979093993,0.3874230861663818,760
