,Model,accuracy,confusion,execution_time,f1,precision,recall,test_time,train_size
49,MLP TFIDF,0.7922131147540983,"[[2.262e+02 1.020e+01 1.200e+00 2.000e-01 1.420e+01 8.000e-01 8.400e+00]
 [9.000e+00 1.966e+02 5.600e+00 1.800e+00 2.200e+01 1.200e+00 1.880e+01]
 [1.200e+00 3.200e+00 1.908e+02 2.600e+00 1.260e+01 1.400e+00 1.160e+01]
 [8.000e-01 1.400e+00 2.800e+00 1.898e+02 1.020e+01 2.400e+00 1.400e+00]
 [1.280e+01 2.420e+01 2.200e+01 1.220e+01 1.278e+02 5.200e+00 1.860e+01]
 [4.000e-01 8.000e-01 3.800e+00 1.200e+00 4.200e+00 1.392e+02 4.000e-01]
 [8.200e+00 1.420e+01 8.800e+00 2.400e+00 1.720e+01 2.600e+00 8.940e+01]]",11.154777812957764,0.7875555262454664,0.7860492701528963,0.790798481175077,3.1742616176605223,2000
50,MLP TFIDF,0.7946629213483145,"[[2.186e+02 9.600e+00 1.200e+00 2.000e-01 1.180e+01 6.000e-01 7.000e+00]
 [8.600e+00 1.914e+02 5.400e+00 1.400e+00 2.100e+01 1.200e+00 1.740e+01]
 [6.000e-01 4.000e+00 1.880e+02 2.600e+00 1.320e+01 1.600e+00 1.260e+01]
 [8.000e-01 1.200e+00 3.000e+00 1.852e+02 1.100e+01 2.400e+00 1.000e+00]
 [1.340e+01 2.400e+01 2.000e+01 1.120e+01 1.262e+02 4.800e+00 1.940e+01]
 [4.000e-01 8.000e-01 3.800e+00 6.000e-01 3.600e+00 1.364e+02 4.000e-01]
 [7.600e+00 1.480e+01 6.800e+00 2.600e+00 1.660e+01 2.200e+00 8.580e+01]]",11.557017135620118,0.7900193088300054,0.788747707686064,0.79306029238981,3.246123170852661,2040
51,MLP TFIDF,0.7969653179190751,"[[216.4  10.6   1.4   0.   13.6   0.6   7.2]
 [  6.6 187.    4.6   1.2  17.8   0.8  16.4]
 [  0.4   2.8 180.8   2.8  11.6   1.6  12.2]
 [  0.8   1.    3.  179.6  11.2   2.2   1.6]
 [ 13.   23.4  19.4  10.8 123.6   4.6  19. ]
 [  0.6   0.6   4.2   0.8   3.6 133.2   0.6]
 [  7.2  15.    7.4   2.6  14.    2.2  82.4]]",11.756520557403565,0.7911238404994065,0.79004434750911,0.794445288965795,3.355466890335083,2080
52,MLP TFIDF,0.7955357142857142,"[[2.122e+02 1.080e+01 1.400e+00 4.000e-01 1.340e+01 6.000e-01 7.200e+00]
 [7.200e+00 1.836e+02 5.600e+00 1.800e+00 2.060e+01 1.200e+00 1.880e+01]
 [2.000e-01 1.800e+00 1.756e+02 2.800e+00 1.100e+01 1.400e+00 1.240e+01]
 [8.000e-01 1.400e+00 2.800e+00 1.720e+02 1.020e+01 2.000e+00 1.000e+00]
 [1.180e+01 2.160e+01 1.820e+01 1.160e+01 1.194e+02 5.200e+00 1.820e+01]
 [6.000e-01 8.000e-01 3.600e+00 4.000e-01 3.200e+00 1.286e+02 4.000e-01]
 [6.800e+00 1.200e+01 6.800e+00 2.400e+00 1.220e+01 2.200e+00 7.780e+01]]",11.99717092514038,0.7894363717474084,0.7871930952216306,0.7947723928294109,3.380461502075195,2120
53,MLP TFIDF,0.7999999999999999,"[[2.064e+02 8.000e+00 1.000e+00 2.000e-01 1.360e+01 8.000e-01 7.000e+00]
 [7.800e+00 1.784e+02 4.600e+00 1.600e+00 1.740e+01 1.000e+00 1.620e+01]
 [2.000e-01 3.000e+00 1.722e+02 2.600e+00 1.100e+01 1.200e+00 1.180e+01]
 [8.000e-01 1.200e+00 2.600e+00 1.690e+02 1.040e+01 1.800e+00 1.000e+00]
 [1.040e+01 2.140e+01 1.680e+01 1.020e+01 1.126e+02 4.000e+00 1.480e+01]
 [8.000e-01 6.000e-01 3.600e+00 6.000e-01 3.400e+00 1.260e+02 8.000e-01]
 [7.400e+00 1.340e+01 7.000e+00 2.400e+00 1.420e+01 2.200e+00 7.860e+01]]",12.318961715698242,0.7934612685696332,0.7924625084264091,0.7969842793179756,3.43982572555542,2160
54,MLP TFIDF,0.800632911392405,"[[200.6   8.4   1.    0.   11.6   0.8   6.4]
 [  8.2 172.    4.4   1.6  16.8   1.   15.6]
 [  0.4   2.2 166.6   2.6  10.2   1.2  11.6]
 [  0.6   1.4   2.6 163.    9.4   1.6   1. ]
 [ 11.2  21.6  17.   10.4 112.    5.   15.6]
 [  0.4   0.4   3.2   0.8   3.2 122.4   0.8]
 [  6.   12.    6.2   2.8  12.8   2.   75.4]]",12.543902492523193,0.794607635597748,0.7925679216232046,0.7992802216045379,3.4991934299468994,2200
55,MLP TFIDF,0.8035947712418301,"[[194.4   8.4   1.    0.   12.    0.6   5.8]
 [  6.8 168.2   4.6   2.4  15.2   1.4  14.4]
 [  0.2   2.6 161.4   2.6   9.2   1.2  10.8]
 [  0.8   1.4   2.  158.    8.6   1.6   0.8]
 [ 11.4  21.   17.4   9.4 111.4   5.4  17.2]
 [  0.4   0.2   2.8   0.6   2.4 118.    0.6]
 [  6.   10.4   5.4   2.6  11.2   1.6  72.2]]",12.665759181976318,0.7979575655605919,0.7949374298300702,0.8053032263567801,3.5273001194000244,2240
56,MLP TFIDF,0.80625,"[[189.8   8.    0.8   0.4  12.2   0.6   5.6]
 [  7.  166.    4.6   2.4  15.4   1.   14.2]
 [  0.4   2.4 157.2   2.6  10.8   1.4  11.6]
 [  0.8   1.2   3.  154.    9.2   1.8   1. ]
 [  8.8  19.2  13.4   8.4 103.    4.   15.4]
 [  0.4   0.6   3.2   0.8   3.2 115.6   0.4]
 [  5.    9.    5.4   2.6   9.8   1.4  69. ]]",13.062535429000855,0.7982197655414192,0.7965698598187397,0.8039681058556731,3.5991583824157716,2280
57,MLP TFIDF,0.8026223776223776,"[[181.6   7.2   1.2   0.4  12.    0.2   5.4]
 [  7.  161.4   4.6   2.4  13.4   1.2  14.4]
 [  0.4   1.8 148.2   2.    9.    1.6  10.2]
 [  0.8   0.8   2.6 147.4   8.2   1.6   0.6]
 [  9.4  21.   15.    9.  100.2   4.4  16. ]
 [  0.4   0.4   3.4   0.8   3.  111.6   0.6]
 [  5.8   8.2   4.8   2.6  10.6   1.4  67.8]]",13.362463426589965,0.796023686736214,0.793644148703458,0.8028512259621824,3.686644744873047,2320
58,MLP TFIDF,0.8047101449275363,"[[176.6   7.8   0.8   0.   10.6   0.2   5.2]
 [  6.4 153.    3.6   1.6  12.4   0.8  12.2]
 [  0.2   2.8 144.    2.6   9.4   1.6   9.4]
 [  0.8   1.    2.8 143.    8.2   1.6   0.8]
 [ 10.6  18.2  13.8   7.2  96.6   4.8  14.4]
 [  0.4   0.6   2.8   0.8   3.2 108.    0.6]
 [  5.2   9.8   4.8   3.   11.2   1.4  67.2]]",13.556164169311524,0.797870523183476,0.7965922885058871,0.8016241289582107,3.7022690773010254,2360
59,MLP TFIDF,0.8016917293233081,"[[167.8   7.4   0.6   0.   10.2   0.2   5. ]
 [  7.2 146.4   3.4   1.6  14.4   0.8  12.2]
 [  0.2   2.4 137.8   2.2   8.8   1.6   8.6]
 [  0.8   1.    2.4 138.4   8.2   1.2   0.6]
 [  8.6  16.6  12.4   7.2  89.    3.8  11.4]
 [  0.4   0.4   3.    0.6   3.4 105.4   0.6]
 [  7.6  11.    6.    3.   12.2   1.8  68.2]]",13.98420524597168,0.7949696590084215,0.7953572092589438,0.7974244591987765,3.767864227294922,2400
60,MLP TFIDF,0.8033203125,"[[160.4   6.6   0.6   0.2   9.    0.2   4.6]
 [  8.  144.6   4.    2.   12.8   1.2  12.4]
 [  0.2   2.4 132.4   2.2   8.2   1.2   8.2]
 [  0.8   0.6   1.6 131.8   6.8   1.4   0.6]
 [  8.8  16.6  13.4   8.   90.2   4.2  13.2]
 [  0.4   0.4   3.2   0.6   3.2 100.4   0.6]
 [  6.2   7.8   4.    2.4  11.    1.6  62.8]]",14.231006002426147,0.7972309326217255,0.7957468399563139,0.8014568573811098,3.827239990234375,2440
61,MLP TFIDF,0.8032520325203253,"[[157.2   6.6   0.8   0.   10.8   0.2   5. ]
 [  5.8 138.2   3.6   1.4  13.6   1.2  11.8]
 [  0.2   2.8 127.8   2.4   9.4   1.4   8.4]
 [  0.8   0.8   1.6 126.2   7.4   1.6   0.6]
 [  7.2  16.6  11.6   7.2  83.4   2.4  12. ]
 [  0.4   0.    3.2   0.6   3.4  96.2   0.6]
 [  6.2   7.2   3.6   2.8   8.8   1.6  61.4]]",14.755891275405883,0.7968328478026703,0.7959857386848099,0.8018201794511851,3.8772137641906737,2480
62,MLP TFIDF,0.8061440677966102,"[[151.8   7.    0.6   0.    9.6   0.    4.6]
 [  5.8 130.6   3.6   1.4  11.4   0.4   9.6]
 [  0.2   2.4 121.    2.4   8.2   1.8   7.2]
 [  0.8   0.8   2.2 122.    7.8   1.6   0.8]
 [  6.2  16.   10.6   7.   81.6   2.8  10.8]
 [  0.4   0.2   3.2   0.4   3.2  93.4   0.6]
 [  5.4   7.6   5.    2.2   9.8   1.4  60.6]]",15.057594633102417,0.7998854192124355,0.7999662174458793,0.802603798154586,4.024060487747192,2520
63,MLP TFIDF,0.8035398230088495,"[[144.2   6.8   0.8   0.    9.2   0.    4.4]
 [  6.6 127.2   4.4   2.2  12.4   0.8  10.6]
 [  0.2   2.  116.    2.    9.    1.2   6.6]
 [  0.8   0.4   2.  116.2   6.2   1.2   0.6]
 [  6.6  15.4  10.    6.8  76.2   3.4  12. ]
 [  0.4   0.    2.8   0.6   3.   90.2   0.4]
 [  4.4   5.6   3.6   2.2   8.4   1.6  56.4]]",15.164077377319336,0.7973962046905472,0.7957767064162166,0.803049502820054,4.033424663543701,2560
64,MLP TFIDF,0.8064814814814815,"[[141.4   6.2   0.8   0.   10.4   0.    4.4]
 [  4.8 122.2   4.2   1.6  11.8   0.8   9.8]
 [  0.2   3.2 108.8   2.    9.6   0.6   6.4]
 [  0.6   0.6   2.2 111.8   6.2   1.2   0.8]
 [  5.   12.6   8.6   6.2  71.4   2.6  10.6]
 [  0.4   0.    3.    0.6   2.4  87.4   0.4]
 [  5.    6.    3.6   2.    8.2   1.6  53.8]]",15.749335336685181,0.7988119777509219,0.7987406820928757,0.8034157069295531,4.114668273925782,2600
65,MLP TFIDF,0.80873786407767,"[[134.4   5.4   0.2   0.    8.4   0.    4.2]
 [  5.  118.    4.2   1.8  10.4   0.8   8.2]
 [  0.2   2.2 102.4   1.6   7.4   0.6   6.6]
 [  0.6   0.6   2.  105.6   5.6   1.2   0.8]
 [  5.2  13.    9.    6.6  73.    2.2  11. ]
 [  0.4   0.    3.4   0.2   2.4  82.8   0.6]
 [  4.4   6.6   3.2   2.    8.    1.4  50.2]]",16.00339035987854,0.8015869688266942,0.80085971858053,0.8054830507598073,4.186520099639893,2640
66,MLP TFIDF,0.8084183673469388,"[[125.8   5.    0.2   0.    7.6   0.    3.6]
 [  4.8 114.6   4.    1.6  10.4   1.    8.8]
 [  0.2   1.6  99.6   1.8   7.4   0.6   6.6]
 [  0.6   0.8   1.8 100.2   5.8   1.2   0.8]
 [  4.6  11.4   7.8   5.4  66.4   2.    9.6]
 [  0.4   0.2   2.8   0.6   2.8  79.6   0.2]
 [  4.6   6.6   2.8   1.8   9.    1.4  47.6]]",16.322595024108885,0.8000581868351333,0.8004534340499744,0.8024591656119957,4.2208802700042725,2680
67,MLP TFIDF,0.810483870967742,"[[119.    5.8   0.    0.    7.8   0.    3.6]
 [  4.2 107.6   3.6   1.6   9.8   0.8   8. ]
 [  0.2   1.4  96.4   1.8   6.6   1.    6.8]
 [  0.6   0.4   1.6  95.8   5.8   1.2   0.4]
 [  5.   11.4   8.2   6.   64.    2.    7.8]
 [  0.4   0.2   1.4   0.4   2.4  74.4   0.4]
 [  3.    7.2   1.8   1.6   7.2   1.6  45.8]]",16.374428606033327,0.8033592802193953,0.8023691895801532,0.806588951334264,4.2490123271942135,2720
68,MLP TFIDF,0.8056818181818182,"[[111.4   5.2   0.2   0.2   7.8   0.    3.2]
 [  4.6 102.2   3.4   1.2  11.    0.8   8.4]
 [  0.4   1.6  91.2   1.6   6.4   0.2   6.6]
 [  0.4   0.6   1.4  91.2   5.2   1.2   0.4]
 [  4.8  11.    7.2   6.4  59.6   2.    7.8]
 [  0.4   0.2   1.6   0.4   2.   68.6   0.4]
 [  3.8   5.6   2.    1.6   6.2   1.4  43. ]]",17.13999471664429,0.7992779439965365,0.7983079349595696,0.8037060448487543,4.312519836425781,2760
69,MLP TFIDF,0.8105421686746987,"[[107.    5.    0.    0.    7.    0.    3.2]
 [  4.8  96.6   3.6   1.6  10.    0.6   6.8]
 [  0.2   1.   86.4   1.6   6.    0.4   6.4]
 [  0.2   0.6   1.8  86.2   5.2   1.2   0.6]
 [  3.8   9.6   5.2   5.4  56.6   2.2   7.8]
 [  0.2   0.    1.4   0.2   1.6  65.4   0.4]
 [  3.2   5.6   1.8   1.4   6.8   1.4  40. ]]",17.103354263305665,0.8033608115743158,0.8020799474186369,0.8069242023581747,4.392737245559692,2800
70,MLP TFIDF,0.8083333333333332,"[[100.    4.2   0.2   0.    6.8   0.    3.2]
 [  4.6  91.4   2.2   1.6   9.    0.6   6.6]
 [  0.2   1.4  80.6   1.6   5.4   0.2   6.2]
 [  0.2   0.4   1.2  80.6   4.8   1.    0.6]
 [  4.6   9.    4.6   4.2  52.6   2.    8. ]
 [  0.2   0.    1.6   0.6   2.   62.4   0.4]
 [  3.4   4.8   2.4   1.4   6.8   1.4  36.8]]",17.34806866645813,0.7996151810575862,0.7997791349336587,0.8024369890337683,4.437696313858032,2840
71,MLP TFIDF,0.8078767123287671,"[[95.6  3.8  0.   0.   6.4  0.   2.6]
 [ 3.2 84.2  2.6  1.4  8.4  0.6  5.6]
 [ 0.2  0.2 73.   1.4  4.6  0.2  5.4]
 [ 0.2  0.6  1.2 75.6  5.4  1.2  0.4]
 [ 4.2  9.   5.8  4.2 50.2  1.4  6.6]
 [ 0.2  0.   1.2  0.4  2.2 57.4  0. ]
 [ 4.   5.8  3.   1.8  5.8  1.  35.8]]",17.63339533805847,0.8002653553388986,0.8010991816750824,0.8042257414903679,4.47084527015686,2880
72,MLP TFIDF,0.807720588235294,"[[89.4  4.2  0.2  0.   5.4  0.   2.4]
 [ 3.6 80.   2.6  1.4  8.8  0.4  5.8]
 [ 0.2  0.4 70.4  1.6  6.4  0.4  5.4]
 [ 0.2  0.6  1.4 69.6  4.   1.2  0.2]
 [ 3.4  7.6  4.2  3.  44.8  1.8  6.8]
 [ 0.2  0.   1.   0.8  2.  53.2  0.2]
 [ 3.4  4.4  1.4  1.2  5.6  0.8 32. ]]",17.98012857437134,0.7991640870878208,0.7991435236146479,0.8024274642366359,4.548934030532837,2920
73,MLP TFIDF,0.801984126984127,"[[82.2  4.6  0.2  0.   5.   0.   2.2]
 [ 4.  73.8  2.6  1.   8.4  0.4  4.6]
 [ 0.2  0.6 61.8  1.4  4.2  0.2  5. ]
 [ 0.2  0.6  1.4 65.   3.6  1.2  0.2]
 [ 2.4  6.8  4.8  3.2 41.6  1.2  5.6]
 [ 0.2  0.2  1.4  0.6  1.4 48.4  0.4]
 [ 3.8  4.6  2.   1.4  7.   1.  31.4]]",18.414368391036987,0.7947059489430165,0.79650936058331,0.7964295332726948,4.595800876617432,2960
74,MLP TFIDF,0.8060344827586207,"[[77.   3.8  0.   0.   4.2  0.   2. ]
 [ 3.2 67.4  2.   1.2  7.   0.2  4.6]
 [ 0.2  0.2 58.2  1.4  4.8  0.4  4.6]
 [ 0.2  0.6  1.2 59.4  3.2  1.2  0.2]
 [ 3.   7.4  4.6  3.2 39.   1.   5.2]
 [ 0.2  0.   1.2  0.2  2.  45.   0.2]
 [ 3.4  4.   1.2  1.2  5.2  0.4 28. ]]",18.789318370819093,0.7989320018510376,0.800244065718554,0.8009540613256181,4.652034330368042,3000
75,MLP TFIDF,0.8037735849056602,"[[70.   2.8  0.2  0.   3.2  0.   1.6]
 [ 3.2 62.4  1.8  0.6  7.   0.2  3.2]
 [ 0.2  0.2 51.8  0.8  4.4  0.6  4. ]
 [ 0.2  0.6  1.4 55.6  2.8  0.8  0.2]
 [ 2.6  7.   4.4  3.2 34.8  0.8  5. ]
 [ 0.2  0.   1.2  0.   1.6 40.2  0.2]
 [ 3.2  5.   1.4  1.   5.4  1.  26. ]]",18.86429719924927,0.7968887373524443,0.7987291295072236,0.8006435130182388,4.858245134353638,3040
76,MLP TFIDF,0.815625,"[[64.8  2.8  0.   0.   2.   0.   1.4]
 [ 2.6 57.2  1.8  0.4  6.4  0.2  4.2]
 [ 0.   0.2 49.2  0.6  3.4  0.4  3.4]
 [ 0.2  0.2  0.8 49.4  2.   1.   0.2]
 [ 2.6  7.6  4.6  3.4 34.2  1.2  4.6]
 [ 0.   0.   1.   0.2  1.2 35.8  0. ]
 [ 3.   2.4  0.6  0.6  3.2  0.4 22.6]]",19.31416654586792,0.8076455678074537,0.8074689691080474,0.8132733327815747,4.767609119415283,3080
77,MLP TFIDF,0.8116279069767443,"[[58.8  2.8  0.   0.   2.4  0.   0.6]
 [ 2.4 51.2  1.4  0.6  5.   0.2  3. ]
 [ 0.   0.  42.8  0.6  3.6  0.4  3.4]
 [ 0.2  0.8  0.8 44.2  2.   1.2  0.2]
 [ 2.2  5.8  4.2  2.8 29.6  0.4  4.4]
 [ 0.   0.   1.2  0.4  1.6 31.6  0. ]
 [ 2.4  3.   0.6  0.6  3.   0.6 21. ]]",19.629744005203246,0.8039206750022838,0.804827636608044,0.8080780565693646,4.805120182037354,3120
78,MLP TFIDF,0.8164473684210526,"[[49.8  1.8  0.   0.   1.6  0.   0.6]
 [ 2.8 45.6  1.6  0.8  5.   0.2  2.8]
 [ 0.   0.  38.4  0.2  3.6  0.4  2.8]
 [ 0.2  0.6  0.8 40.6  1.6  0.6  0. ]
 [ 1.8  5.4  3.   1.6 27.   0.6  4.2]
 [ 0.   0.   0.8  0.2  0.6 28.6  0. ]
 [ 2.4  2.8  0.6  0.2  3.   0.6 18.2]]",20.00777621269226,0.8094422610425923,0.8087160027447642,0.8135928931504667,4.889478540420532,3160
79,MLP TFIDF,0.8181818181818181,"[[43.6  1.2  0.   0.   1.2  0.   0.6]
 [ 2.2 38.8  0.8  0.6  4.2  0.4  2.2]
 [ 0.   0.  33.6  0.2  3.2  0.2  2.2]
 [ 0.2  0.4  0.8 36.   1.4  0.8  0. ]
 [ 1.4  5.4  3.2  1.4 25.   0.4  3.6]
 [ 0.   0.   0.6  0.2  0.6 23.4  0. ]
 [ 1.6  2.4  0.8  0.4  2.6  0.6 15.6]]",20.32647395133972,0.8111123439612898,0.8109318266001585,0.8154318048352895,4.973810529708862,3200
80,MLP TFIDF,0.8116071428571429,"[[37.8  0.4  0.   0.   1.4  0.   0.6]
 [ 1.6 33.4  1.   0.6  3.2  0.2  2.2]
 [ 0.2  0.  26.   0.2  2.8  0.2  2. ]
 [ 0.   0.4  0.6 30.8  1.4  0.6  0. ]
 [ 1.   4.8  3.4  1.6 20.8  0.6  3. ]
 [ 0.   0.   0.6  0.2  0.4 20.   0. ]
 [ 1.2  2.2  0.2  0.2  2.4  0.8 13. ]]",20.798207426071166,0.8019665806245024,0.7996711287973748,0.8090901418594166,5.133183765411377,3240
